,ENSG00000174059,ENSG00000138722,ENSG00000113657,ENSG00000105810,ENSG00000104341,ENSG00000196139,ENSG00000128805,ENSG00000134531,ENSG00000120833,ENSG00000205978,ENSG00000277988,ENSG00000261633,ENSG00000095932,ENSG00000088882,ENSG00000088305,ENSG00000130584,ENSG00000238049
06H019,4.975520513597133,3.4579162207290945,2.648818977850563,4.62399097622429,4.004602378616645,0.8274654456299667,2.2606729234895084,3.4806987111104952,2.413834176220976,2.537703776840734,0.3764300373844582,0.21895300331251147,4.59190612886175,4.6689270941291054,3.408097469603488,1.9843005113871013,0.0
06H020,5.023810711170413,3.0932914634203583,0.9046000252521755,4.364447427623604,2.522875969686742,0.548851800552558,1.5395097320834301,4.49133754407898,1.3903320561125028,0.6561954098615963,0.1051076758567001,0.0,4.704288143004472,5.322729774687598,1.1646282535690553,1.1369977554018709,0.0
06H021,2.8203821695017326,3.7555232974676866,2.0906116912503094,4.970384969714497,4.448073185452369,0.5680426373040137,3.020150491641154,1.95714484999351,3.7016695579122523,1.923629254957019,0.0,0.5771406429207072,5.540085698306522,5.788645120217621,3.671855635863905,1.748414918411261,0.0
06H026,5.355638136156449,2.7052113899226637,0.4932649398385259,5.381967181710241,3.88713788980718,1.1974569704216487,1.2182941231464117,1.6682261963017229,2.2190383073229567,2.5374241281006715,0.13464869853776334,0.0,5.501860767572422,5.605917856246973,3.57143854915473,2.257567607587201,0.0
06H028,1.219482958040269,0.46917540218032444,4.541107743795544,6.082150181580969,3.035471162308748,0.7199363293227908,3.458942121495936,3.626526525660113,0.9240190597860808,1.8008693474322048,0.0,0.09429324075481564,5.192981734976617,5.976334247196136,4.382474533773696,3.254456121017885,0.0
06H029,6.523213871081746,4.228309748208307,0.07557547193797183,6.5289718684729285,0.21110927368042753,0.7442135339053797,1.3295616318501344,4.149915698718891,1.249078503376763,3.6385179809351995,0.0,0.0,6.264379803555463,6.364054483441292,4.230031924683088,1.2157411154837465,0.0
06H035,5.50042617054474,1.2503284974262627,0.2182601299135314,4.194147158302513,1.6624384511775936,1.2393903607059353,0.5622283225412926,4.236733023086714,1.5060970136417182,0.6867586043058992,0.0,0.1186481593533964,4.494607798767926,4.881486126704589,0.9626652673617543,1.985348145451612,0.0
06H038,1.3603599234493635,1.2391402218008918,1.556656275991262,4.021142553534661,2.265825303924821,1.120106406903103,1.7370813205800961,2.6338276610189215,2.9634459580798747,1.9791067440281973,0.0,0.1325404697969121,3.927402747881361,5.373002648411667,2.9465644438834286,1.8827155204425639,0.0
06H045,5.026738656214965,2.0341915505312764,0.08247482952560121,4.39294117034497,2.3413453637202646,1.2598613479879064,0.08717211087763213,3.1215408409901975,1.8079564142925855,1.856396405711448,0.0,0.0,5.713260297574363,5.8239257731423075,2.8714578722221846,1.7074111020162208,0.0
06H048,1.9426527986616176,1.2555371321529258,1.156256189916584,3.3313563304439584,3.283301777843984,0.6433061880855948,1.0704716638442822,2.197308557154094,1.4051154451837207,1.4025563111012924,0.0,0.0,3.424745319188948,3.6598941694329112,1.9916366485547827,0.9697001643672636,0.0
06H066,4.919162300258979,4.010839241838233,1.8096753745544527,4.859005013403787,1.5798965154861868,1.174563201943191,1.7347441871152551,5.125805637308363,0.241154479073508,3.3122960596167883,0.0,0.0,5.298087838329913,4.671926721112313,3.9908819109157756,1.980971741726769,0.0
06H073,0.34611299332191103,5.594158130959746,0.45515472587744815,4.921581080346609,3.3489433204335297,0.721767142136148,1.5998707114409707,0.7689457228073953,5.284312887045849,2.553877827701538,0.0,0.0,4.475132723171224,3.0882490420440027,1.8520060338541506,1.7320403889260192,0.0
06H074,0.29367549937189014,0.25119591872186725,1.403256763023913,3.8518908574261728,0.7963609045771424,0.1006340252378553,0.34750498923468837,5.104136292878286,1.47307698104274,0.4664669924896443,0.0,0.0,0.31002557135746023,0.40904676038052307,1.657840368242039,0.8266078142742085,0.0
06H075,5.209378459170298,3.8414911175730686,1.1088121105467708,4.324246262880988,4.477715271313053,0.7922446977279364,2.2493030063841353,3.7937429949338637,2.501371669979352,3.178450673252359,0.0,0.07713335375954378,4.64915154251616,4.156394666784292,4.345853019717258,1.7676795461832484,0.0
06H077,0.8847556953306887,4.418857484071949,1.5686727000219949,4.13761232653455,3.7750468641031123,0.502331727384305,1.2111457798603416,5.420610880614299,4.857561476278584,1.530191820275615,0.10511648267227357,0.3334066392328991,2.073500055977774,4.310379854281572,1.5609995824712215,1.1988495211335393,0.0
06H088,4.838541434687021,5.702393518899122,2.757067669109381,5.070818044728112,3.317886143395081,0.4612449308794431,2.8583178941423952,4.0158794708629095,5.401597706435158,4.174478861442365,0.0,0.0,5.217734039390464,5.489409083480496,3.8655409135704955,2.713866138783844,0.0
06H089,5.243678415916666,5.506728237477563,1.5112530487352709,5.6145491926064075,5.831930328174557,0.9403057101296536,1.9868725941503356,3.563072478838009,1.8184989346922928,3.6004368961058217,0.1071098687106347,0.39497947799621735,5.730891691899894,5.887916733945357,3.912672761761243,1.1762743327300496,0.0
06H099,3.5608772803448865,1.6630282419757307,2.760086301067182,4.8745144474110855,3.9382650651465623,0.6842691890989309,2.7328048686324764,4.5417404887959725,2.6678127968129512,3.157019598066299,0.226867944839951,0.6466778829162962,5.185494583547107,6.020460354273848,3.450845236209754,2.1168718176142547,0.3200851711902682
06H103,0.1473846860199763,0.08246422838269267,3.800640162867505,3.492147145757447,1.5397382282217225,0.6258039612986944,1.487286736447503,4.154253046712415,0.41774375245578854,1.1785040073429884,0.0,0.32729652206158066,4.696481157842915,4.7241258960748205,2.238485596968638,1.5214930353478426,0.0
06H106,4.457940253243439,2.6864712869416905,2.5363945318672716,4.63573060431004,2.987677429440275,1.0300438941997219,2.665287596621769,3.3706842742597622,0.9701015735067805,2.9373715381306256,0.0,0.6265017823180415,5.41624913258806,5.779370911889994,3.87898445338132,2.1035316543878877,0.0
06H115,5.416560127141997,3.8327276422306493,4.138540140415957,4.754422811775922,3.4003741990144554,1.179754098958573,2.2252327125685754,5.2311565305980015,2.6258463037060964,1.59789617981345,0.0,0.0,5.183077082232208,5.4781771104120285,1.4523275885667695,1.7330685864998345,0.0
06H117,2.7637492807005875,5.8617812124535185,2.0237877427390716,4.491626970444748,2.7394804610106163,0.37775110276902046,2.108398352272311,4.292400443855099,5.2424369278913865,2.8892306646400185,0.0,0.0,3.975828845172201,4.584193496970174,2.9386619507628486,2.1691582383716366,0.0
06H133,5.766511320689683,4.382335835444923,0.5211166918228066,5.558647255938357,4.077659193119726,1.9814095203709017,0.6760567082584201,2.813977155195,6.281457758536444,2.724330174323608,0.0,0.4629168560184466,4.352738879866914,5.3218717835903755,2.7654601925215045,2.2079262067633185,0.0
06H144,0.34674015720637263,0.784390142067619,3.9964297905684005,5.1525584934170805,1.7422520703132152,0.6757187594976654,1.9330739384497295,4.971650685947882,0.9513760324826266,1.2392483714349865,0.0,0.6781138793408691,4.949058547332346,5.5627018029454565,2.9413517092147763,2.4564704704225155,0.0
06H146,3.150055745622307,2.715478392196514,1.9578294294077816,4.483568798789017,3.21572590894097,1.5114953497057355,0.806500910024488,3.851226807385745,4.839375694505155,1.3919291074461875,0.0,0.5693615052010773,3.311945617129175,4.946240011301418,2.9268734275480544,2.4633837109986834,0.0
06H151,5.839123055038643,3.751709001823706,2.9203543160106884,4.993002401527283,3.040817365219252,1.4951587181418204,2.3210712903369113,5.337261938400592,2.1829439667696664,1.846636301431096,0.16703297179518956,0.0,5.6537182942007345,5.728681776669441,1.477635601819843,1.0178078076819506,0.1263234317719756
07H003,0.8777281123135678,3.1284254792867374,0.16139511483773564,3.905410332027791,2.1368604374726456,0.4793647786799808,1.1358567656218606,2.653100132794143,3.1367897370738245,2.4884629131883416,0.0,0.0,3.2463103491218317,4.080748763141857,2.3439669714953153,1.7183050007234832,0.0
07H005,3.1090109071262426,4.107457952410284,3.0027823089044507,5.647454242852744,5.999696590974402,2.397865517071243,3.471468583742465,3.9743194563343605,3.89296925088351,4.149900702842849,0.0,0.9678767966430643,4.651420957852602,6.0907132468762315,4.658692568631213,2.7034922708930647,0.0
07H009,0.10981864434666683,1.8281093951512175,0.5537580979040442,4.006715518456565,1.8987962458159449,0.403167376142287,2.1730604119822967,4.4556352255033245,1.1583007057782306,0.9512023766311716,0.0,0.0,2.5411812981231816,4.161533885323737,1.9713566394756088,0.8097217650133156,0.0
07H019,0.21398745804558267,2.427860382829,0.8432568979368362,4.358262117705305,2.2665592261879355,0.5676265084119538,1.4898023898301294,2.5361131601993483,1.4206676347668534,2.348801572072791,0.0,0.0,3.9083864133182162,4.718428447615446,2.8811472146001056,1.5882223005050522,0.0
07H020,5.806062686226677,2.8751938439465023,0.715376863063365,5.605502688850077,1.9008110806328293,1.6294912194833793,0.3354417261941811,3.0634366613216537,1.315056141611192,2.4103967038413456,0.0,0.04789747882908065,5.082375309026475,5.0395396206985295,2.9601032080459717,2.339679176090002,0.0
07H024,2.672801853973708,1.9817257873289662,0.471733307548601,3.148694730514679,3.3696468349921256,0.5636291905640181,1.805160189999189,1.6855306095494642,2.0249209999224216,1.5148983255002726,0.0,0.0,2.4993731374954264,3.629992217235617,2.2296693201115922,1.1433890783376746,0.0
07H034,4.857867076938238,3.267260619540034,3.391887340050248,3.9909860943741062,5.3695406769243865,1.415156797432515,2.616151422654309,4.262118013813483,2.719119103815819,2.188457876833993,0.0,0.7337070843099567,4.740416462423026,5.3734826737436485,3.190785956720237,1.7039885458339665,0.0
07H041,0.11971737739677778,4.839283831119892,0.6860992442274229,3.556989916688578,2.4351936578384623,0.011041933201607212,0.4053761319680177,2.6775194651784893,5.370313468355495,1.622470320259127,0.0,0.07520140648365356,1.035991190561629,3.432525749946885,2.5104893161005473,1.7722642890326301,0.0
07H042,1.682329289420817,3.840499030423601,3.9231468914162972,5.195450195244339,2.473353142861112,1.392711516648461,3.4689442500065244,3.4391694023798363,3.0655103523942864,3.6228604806521334,0.0,0.8184063293992763,5.159223052751103,6.189816878841117,4.522035377898922,2.7947266186714868,0.0
07H045,0.08275058120345843,0.1822046932532501,1.8473962485397293,5.009646762951787,1.781239232232407,0.6538499693537254,0.1190298189007365,3.453200287740461,0.2713282309675733,0.8756053472518764,0.0,0.0,2.8103042442061037,2.6538872751347586,1.3388127217737338,1.32974841052284,0.0
07H055,1.0946838814625262,1.7329361034724162,1.1470722474501045,3.509268704404179,2.0683665644230125,0.08721357098304482,1.454806934684494,4.824115538939677,0.6804465883106264,1.3819432183966662,0.0,0.08762121001510498,2.4076167496914707,4.0376708602996825,2.3670835543809763,1.0486594293560954,0.0
07H062,5.15922088843493,4.513853820463234,3.917370341418422,5.112527219176758,5.967363220694663,1.6845012470709726,3.8017511362518035,3.516530212575805,4.714725292505629,3.4309367728150524,0.0,1.374351081936378,4.8564167049002505,6.207575030658901,5.046347501057077,2.9566881440886807,0.227313468906316
07H069,6.360803364680548,3.5963039137781547,2.527344199735611,5.093725109747423,3.865251380951532,2.2662858041287355,3.343119486329233,5.373036165501639,1.8300335761658388,4.634885923060361,0.0,0.5270133411581583,5.213851443451428,2.219165167677528,4.627002251912027,3.1693313394399025,0.0
07H089,2.33112857725334,3.4278963028730614,2.1560768873793843,5.2428164513474025,5.055327049376354,0.9329760943378431,3.110222824942472,3.762761879620398,3.7519748673989897,3.5030675148999895,0.12936388265044618,0.8673294842737825,4.1409300224680266,6.105246196841841,4.152357401740487,2.119543740566756,0.0
07H095,2.837446993265665,3.7615211140743114,2.6252668302465496,5.126536580203961,3.6053725319122716,1.4840750912934066,3.333438829463378,2.9798497104122843,3.482505604181713,3.0552478788093547,0.0,0.41484119592690977,5.265948033926992,5.981256240221426,4.288755360949611,2.300843507193097,0.0
07H098,3.977793925434629,2.3041118523972073,1.267514373854741,4.9625949831531715,3.977424012595828,1.3016758153400794,2.74622905233657,2.9902138497449635,2.8917120699511023,2.803646431782045,0.09089248661384014,0.24040407836345104,5.051343606693719,5.286415589637947,3.7619886416713544,2.0800484285822645,0.0
07H099,5.949236152895611,3.8578819851133206,0.8036868642107036,4.7183674070265775,2.891667117234216,1.6170545846319555,0.8222619913048138,6.136697404610002,2.7803501704156925,1.4709392738423097,0.5913330849471973,0.0,5.030197619992995,5.330620453622482,0.7115599425931466,1.9298296333239644,0.0
07H106,0.044460556669308135,1.4265710245756844,3.2458780896007253,4.659716978257413,1.6897464978606171,0.5473903505196088,2.162010664122014,6.519742818189305,1.3166186894918694,1.951310289760385,0.0,1.2050353653997188,5.351272235694975,6.100179407779728,2.949948866373116,2.226679605985404,0.0
07H107,2.3794827937558414,1.82384997383403,4.134708919583402,5.18350309969629,2.7841538000409924,1.4022029078230895,2.0697875048799803,2.9395803466097203,1.7726571386862957,1.7983792352126997,0.0,0.16908412245091758,5.304735708452872,5.685736141926264,3.6554600419819154,2.4221516316337444,0.0
07H117,0.13438415763748368,0.024382498925976385,2.559547945146596,2.2951225421180435,1.9210191296856272,0.2589538631492454,0.6540167738611867,4.615230787777888,0.5171015971391778,0.22714257858763565,0.0,0.31254782408751497,4.237751208841886,4.053926115336738,0.8765430335516796,0.6554678377150346,0.0
07H124,5.549354714109294,4.199393697397557,3.987963676647164,5.647794343500935,4.350475142332233,1.687598624743505,2.1178275098860175,4.891852792686732,3.5414774852289987,3.0423310117042437,0.0,0.962097521951531,5.205992380377995,5.95210223412595,3.4348154622489413,2.358993639937756,0.0
07H125,2.1043076663612585,3.326905782062575,4.035175133865413,5.219802543665899,4.96078234437323,2.1341920798714913,3.486749968849351,2.9850622355679697,4.022892539355217,3.2493912808238026,0.0,0.3214076950662087,4.86948166961244,5.831308599617014,4.648345035869603,2.943379353531864,0.0
07H131,0.418455742411359,1.8680415782179212,0.028846038922323018,5.417683804604355,5.501361203508605,1.6570713975695686,2.119116963536756,0.7106689933339677,3.5292920034270914,3.4329516851252793,0.0,0.4728797807646887,4.862811347869695,5.22425646281204,3.7578672799306667,2.2122248111907026,0.0
07H134,1.1317320563948876,1.9630466830643496,1.4419509369870824,3.871644554998249,2.0532856898972747,0.3272330511142956,2.1305889205193007,2.8267107672503684,1.301856699115516,1.3425590613745837,0.0,0.08974935692750542,2.5638512321080333,3.284989400733219,1.8722246969721734,1.082643734331939,0.0
07H135,3.3939625013731973,2.0225164456645928,4.687159128103884,5.395602318119305,6.030639792281693,1.58866494362752,3.667100793216551,2.615747720228791,4.389753217634576,2.682735226680185,0.0,0.5071604602284545,5.55168731097649,6.608524513693163,4.401762882977358,2.343759317756198,0.0
07H137,5.606039515848407,3.368602079158388,0.12246359247724062,5.6660338746075825,3.0608248753164036,1.6499348324536152,0.6600111023248163,3.8042285304964922,2.871576020029573,1.3345328187989427,0.0,0.0,4.964273347040149,5.7381286949393955,2.4970652064204004,2.896156038007264,0.0
07H144,5.292940675728812,3.800324290211352,2.700272971102875,4.2123063748939,1.334099813316963,1.111555047024873,1.6294193410434747,6.169330034363259,1.1204698219795444,0.870505044218517,0.0,0.0,5.096658366670933,5.460559749671967,1.4944258809792426,1.3005871669162334,0.0
07H148,4.221429659919297,2.714500691520952,1.660539659181925,4.875561876139355,3.6404067336721324,0.8053382595325254,1.976251593438369,2.2325066981411688,2.3279369262761573,1.5055908042150459,0.0,0.06946792867427655,4.222743590681356,4.436706021198433,3.3939804338907007,1.4325041349631722,0.0
07H151,0.39548020294785774,0.352412452737447,5.284139884064172,5.572974551043438,4.317039741620312,0.38520739118700786,3.0044914682685127,3.9740070347988175,3.419296392170954,2.99519879723147,0.0,0.10452493729624959,5.4639877230311145,5.329277529068241,3.6543807770525403,2.8658922392112807,0.0
07H156,4.846730291733253,2.637188502640459,1.1858486261187053,4.8737250082219274,1.9256322095909566,0.7885455097528743,2.353911745983353,3.0289944339314303,2.4956799035971486,2.561152198555125,0.10298352511682604,0.07459987471873109,4.244764128883126,5.487445453322013,5.063193927532433,2.3587617346219885,0.0
07H158,0.19089828318070085,0.2451658480100251,4.272741823216682,5.739858898546215,5.934453555754489,1.2201480335980925,2.8927134976970406,2.6322759677929857,3.73559068918986,1.553573184565993,0.0,0.3127011893276411,4.826703395050882,6.016844663272961,3.2494408222801114,2.3388152360117953,0.0
07H160,0.9143065904527987,5.730964475646971,1.664358712170352,4.415617781167522,3.056657637172913,0.5945946229553423,2.501581556003464,2.102680035509466,5.643766924842331,3.6771900956327648,0.0,0.0,3.8467182115349985,6.409144405450503,2.605705329926207,1.8745597593422816,0.0
08H004,0.3414271735762985,0.7143624724439107,0.7690184299676555,2.571610383831903,1.134412515057361,0.16732645843087207,0.935658642417155,2.3101591926076073,0.627284960095288,0.42405414248451484,0.0,0.0,1.0729423968002996,1.9453688973533252,1.4448505438538966,0.6924420327356234,0.0
08H011,0.6568539889694655,0.5885457798274836,0.4558783587604641,3.1509944940735477,2.2624829668618602,0.04047473174879905,1.5912448029955253,3.839797540611659,1.0602919797417487,0.8636446032478425,0.0,0.09244136675518201,0.5252162530748912,1.0098074492783724,1.7743293297800518,1.1305565495422576,0.0
08H021,0.17479771217687565,0.2070926395240472,1.1249260526593996,4.345226546640477,2.30587625648026,0.0695614597238241,1.3394617057940437,2.2651338572701256,0.35354797970517565,1.4079924452290093,0.0,0.0,1.285300210857484,3.9538671117750015,2.026453028655508,1.1433013406009511,0.0
08H033,4.69030467428796,2.3759790221618866,2.055111360321045,4.559831687572544,3.8392475918964264,0.7145256604170175,1.0681453557561293,3.1902213688891186,2.604465014919648,2.187643084661332,0.0,0.0759466919901071,4.3350727973741225,4.156576178530129,3.1680021516685954,1.7004251753765065,0.0
08H034,6.054981537370824,0.6795103226925578,0.22678928690969824,5.239287778814716,1.5917915818805402,1.5600364550505155,0.24349436615062714,3.639032034153565,2.858064352953921,1.074110354374127,0.0,0.19813566311743136,5.05573825629893,5.368477929839544,1.9496127769071336,3.1328493434717855,0.0
08H042,6.4322182181194165,1.67607144608531,0.47699912167943453,4.436055318115012,3.054393213299739,1.1951492371257277,0.6728491698534058,4.2049670763106,2.7384486239450463,1.2076961948670908,0.0,0.0,4.585319754258128,5.708999835435078,2.2310510835692727,2.5870937795173035,0.0
08H048,3.7075771644309987,2.8729993890660714,0.3492911067412591,5.100345727046546,2.3301456872504627,1.2691902651574771,0.27179627604092865,2.326298871914935,2.356373388915697,2.1515331126400015,0.0,0.0,5.740976626211666,5.7911739323234395,3.341690295483732,2.37614613614892,0.0
08H049,1.945100212656837,0.9861323544890405,1.2714160237517798,3.1593460250844,1.140610455667177,0.23243105947435327,1.2781885243898827,4.610237837322479,1.9339964446607183,1.0689351543575305,0.0,0.0,1.6109926351674566,3.086003024391069,1.5735635415583518,0.8788392275137826,0.0
08H050,0.0336578829752427,3.599390616946093,1.3092524595085262,5.2346803724903985,3.997904887333666,1.0680257383359477,2.4565951205537604,1.50220774860552,1.6483163139238102,1.4455732785902757,0.0,0.0,4.843642711742503,5.383583999647205,2.914368656681597,1.8752277920159057,0.0
08H054,4.847101212945474,2.554857576225142,1.79627759592149,3.700027465543465,3.8355103343172248,1.1639142909633098,1.7294555765017596,3.284657027629204,2.914664098447302,1.6600590297232347,0.0,0.4068425638963998,5.11946421642861,4.821572300590651,2.530416803085727,1.5016810114096628,0.0
08H055,0.8447592612253207,2.8484423015059104,0.9017726945148496,5.032975119010655,4.104683271379019,2.1654086311428586,3.0526110723855964,1.4390032524604168,2.7398837058284027,2.3880439563565434,0.0,0.15924573008095336,4.726417093373502,5.1086734747096845,3.434538644546791,2.028569556051367,0.0
08H062,5.09178127242385,2.849283715288798,2.358825643841125,4.97841766394662,2.514480524881248,0.9705504244157076,1.1462876663599606,2.209817860528453,1.7031393661671206,1.4162819705789633,0.0,0.20878812547823447,4.7873490979057935,4.459322722650214,3.129777117968897,1.6572453808494803,0.0
08H063,0.3173045063659191,0.9576446648370742,2.55715781193524,3.2795427050121218,3.8663175260739444,0.19469388390630496,0.46791810564554764,4.563628727388973,0.6999092466192119,1.5489169466820916,0.0,0.0,1.0804762768816287,4.158774874056549,1.9309999813143222,0.7453753280334181,0.0
08H065,1.5451428567629106,2.9127780598692334,0.37233919058592246,6.071384235175731,0.7955344511795972,1.6919826976055257,0.09853864117662628,1.6087924588601934,0.5257302871176447,1.4766762237558686,0.0,0.0,6.25739074365076,6.103304457147426,3.8063536810865854,2.256201623788671,0.0
08H072,4.9975768667478455,1.9220618189564023,0.11021822443090154,4.580352336033111,3.311531532929124,1.1076612221855182,0.8957681939407846,2.454233284175039,3.239312646304206,0.6234710605785297,0.0,0.0,4.669296512833811,5.85951989665632,2.410647472862892,2.1871086702625573,0.0
08H081,3.8086907843033675,2.203364638436431,1.621558164431307,3.6737124807938972,1.0530224215896788,0.4592884970184597,1.0881226465970075,5.299360652867719,0.7441645175833133,1.1518891634608242,0.0,0.0,4.3632555026869575,4.104879439251024,0.8550692127720688,0.8391397421858653,0.0
08H082,3.860331296037069,3.207319945927559,5.6592416414135185,5.845613287987475,0.2629418686336499,1.5420200705688683,3.474223419660033,3.8267458095316433,3.366124725538949,2.767606989070545,0.0,0.4551688946518233,5.685352161115763,5.687108756545942,4.4873948050139045,2.891988741807538,0.0
