,ENSG00000174059,ENSG00000138722,ENSG00000113657,ENSG00000105810,ENSG00000104341,ENSG00000196139,ENSG00000128805,ENSG00000134531,ENSG00000120833,ENSG00000205978,ENSG00000277988,ENSG00000261633,ENSG00000095932,ENSG00000088882,ENSG00000088305,ENSG00000130584,ENSG00000238049
08H085,5.115407665886057,3.614851346665484,5.357752428139404,5.198398200413694,0.3079174433344614,1.2811598091782443,0.009957911295030281,3.3319602684861045,6.809335253192108,1.0129930641897322,0.0,0.2182738109680505,5.283759781573958,4.059866029478227,2.6570940924650097,2.578882986268637,0.0
08H087,5.371452108013242,3.436852041893616,3.332550188309939,4.353620641213742,4.533683510006012,1.2701572009727782,1.559000960781384,4.5099645166119355,2.24557754966291,2.9653121858512583,0.12408523141024261,0.4485195874913248,4.820518181665763,4.830362831161842,4.168668411541924,1.94947552704353,0.0
08H089,0.3905754608542543,0.7881013945237807,1.5634821571594577,3.3271709288649283,2.2962819618689863,0.19803983974017347,0.5897870336316563,5.067610921814477,1.1780910226645944,0.8489114118719419,0.0,0.10439610817031172,1.0504774387949354,3.147330424918435,1.8994405661398683,1.4440543401411268,0.0
08H099,4.517403030667789,2.872341555546605,1.1143001559942998,4.098110968267504,1.3690984052070814,1.2543340383853911,0.6512738246635642,5.618806007096811,1.2182204894685382,0.46688550244721355,0.49706897563036523,0.0,4.38016624081842,4.594151253289173,0.37217673480286617,0.6491415949780835,0.0
08H104,0.20985731069345037,0.7193710846975377,1.3460188255159011,3.4377985620943545,1.3791340874244145,0.36653123010949235,0.4128138007654391,2.2394265619849354,0.8940518096373785,0.42692576167048907,0.0,0.0,1.7691924911261894,2.7828884524493622,1.0854657584850849,1.4667411916615902,0.0
08H112,4.791539651356349,1.5234786934189457,3.745548482453171,4.1140632590887956,3.063275989168209,1.1114326536801507,2.0381025465368534,4.18723738342765,0.654028667658998,1.9141906054957973,0.0975530478973636,0.8713615694559225,5.517608684452223,5.994153100305156,3.0833910993007407,1.0844028098383909,0.0
08H113,1.7667507095308121,3.7959148770193556,1.8197919607329018,5.027850946771737,3.6443562530090565,1.109522154608373,3.8053264196696595,2.414252176061572,3.3678052020344156,3.5291927048746614,0.0,0.3007829610067212,5.1655257081117165,5.8665074403489355,4.70464711497781,2.5546940868372343,0.0
08H118,5.867343501140304,4.044049711619339,2.9298021352168946,5.551621716797345,4.1653566934931945,1.693897668515091,2.9204650010005784,5.442635757918135,2.68182797541222,3.0202032255600204,0.0,0.9236355222239635,5.749260764888584,5.549016385979772,4.263322734263395,3.01652943227164,0.0
08H139,0.16066569525087454,0.18090262619894498,3.0251767665386318,3.3725517715964957,2.6467219300636593,0.03233873846107854,0.3945710806709452,3.8410034370718495,1.0901434066921512,1.153502811264147,0.0,0.0,1.581531751666911,4.131904968559887,2.4598240510507225,1.3237183585730603,0.0
09H002,1.5438051837030717,3.4716989714868256,2.6288756752952107,5.21694198562647,3.2230929365080967,1.6382086121644404,3.1734634271879516,2.8186470040064626,3.2622958643749533,2.6843737819080005,0.0,0.5679128842753479,4.431253052380109,5.881861863503736,4.371322946088332,2.6585431768083794,0.0
09H008,0.4789221642587642,0.41471082080826277,0.6345046274167683,2.6005133816271497,1.9488473879406405,0.23296550957287424,1.0757137257100005,3.0276046651393833,0.5939040603088332,1.1884749530263863,0.0,0.0,1.3050781341155333,3.0137095489008003,1.740097727105669,0.615933058482851,0.0
09H010,0.14055281541869757,0.44178754864799163,1.2610131766889532,5.0916932714485,1.713351883983353,0.08519656734624477,0.6961728793562157,1.3844850165354565,0.8327003427219324,2.7356474919787277,0.0,0.0,2.1024670285869114,4.344602147325397,1.953699736919527,2.5676692431852417,0.0
09H013,0.5505217544290466,1.7278919540070843,0.5968054513629696,3.800064437492917,2.051187593195085,0.8769000123951247,1.7907995916074047,3.5910945183607597,1.4007928209847695,1.8112344236417584,0.0,0.0,3.5228793894434216,4.661119142345188,2.8284674485740964,1.3368970546298071,0.0
09H015,4.646107114757332,3.4571388641166148,3.6944386932682978,5.16191909664523,4.312495830495557,1.2765849703734247,2.3468505600995937,4.251595643686881,1.9938648808421933,3.3732383761733398,0.0,1.2152595315979464,4.98835058943128,5.117846103971599,4.065076428517543,1.9860964710158469,0.0
09H016,5.481096014391716,4.35774210017346,3.991709304518792,4.6369659580697045,1.6876383825302705,1.8696339397884072,2.0759070895491605,5.245451789711601,1.9845676607354854,1.9144277879672968,1.2359782577747283,0.0,5.223250909838176,5.263523622971695,1.3179452485686582,1.550084571426563,0.0
09H018,2.750110723104345,3.9701489318707885,3.308868694848255,5.139724865429205,4.842281761105971,1.2877476093250222,3.0500521750687284,4.348634829139391,3.9813361220789574,4.378961649060681,0.0,0.24775573304660736,4.5011236033173665,6.489876846004694,3.8324050337601907,2.540959329620798,0.17766490362885945
09H022,4.711996649559069,2.289284202683274,3.4003611784763215,5.7265059834822845,4.98907697506101,1.2852311320343928,2.88760846007118,2.8469531821608802,2.8940217696100357,2.451150495978975,0.0,0.08554466146741316,5.67904205730017,6.427614811836095,3.6741905687608996,1.1046653113043698,0.0
09H024,0.36231947489877325,0.16129971354692763,0.7354557786870999,2.2484349868072675,1.3904726460998105,1.0676282238470842,1.9194376498310155,3.458724351070268,0.5301597195565658,0.8216749160133199,0.0,0.0,0.6450293206720386,0.971274642104843,2.1505480774247916,0.8465040106886101,0.0
09H031,2.993183917290215,2.9395115927051947,2.2050108043223786,4.954375115881652,2.865051335288671,1.06948827478224,2.8484688294234415,2.9987514914779965,2.8297557950018652,2.877690949359761,0.0,0.37977294129487416,4.880637003524261,6.0230737522706566,3.384319082673191,1.8596522046415591,0.0
09H032,0.0648999593775682,5.815184770867627,0.4717158561608906,5.064963662827712,0.432686603174173,0.01568193853773772,0.8388351597806393,3.394663172087866,4.989080173998902,2.274304517773028,0.0,0.0,1.5595145784379905,3.096730568387584,2.3275017396154407,2.126908950232602,0.0
09H040,6.9144268873374894,2.6906438382510216,0.0496648827412013,5.729829830224268,2.123538267444811,1.553283637165558,1.2966161661078475,4.6665336479967365,4.008042421818334,1.5916146969845115,0.45456156004409626,0.0,4.440621312508961,5.5925145602742,2.5890015036536895,3.3408972603468623,0.0
09H042,0.562284024771288,1.8031314988831353,1.2473877550842225,3.3851926385213544,2.8380470951656265,0.14097635109391546,1.7922168889840153,2.913998684647335,1.3713372817910954,1.299424624293168,0.0,0.23605100682850919,3.227704228813113,4.099862315853338,2.2913344292171005,0.9641210910138303,0.0
09H043,4.194415583568533,3.9087487971085575,2.5742832596517364,5.107309082661341,5.97493454753397,0.8705783603930335,3.9449361343623166,3.1455456745531145,4.349977561851898,3.580754360610178,0.0,1.0889036757049115,5.186415675601447,6.178554599780747,4.635702901251582,2.8617340677778325,0.0
09H046,6.0090119205535,4.5426044636929195,1.747752146113125,5.411817363854816,5.131800429889988,1.8056347491224505,2.7733463134935046,2.4627443937773945,2.296084840882133,1.7585005187623186,0.20178415343700112,0.21468223862529165,4.917287321363919,5.743082330879306,3.7657450867258397,1.3831822431265293,0.0
09H048,3.0435641261929556,3.5977555236150387,2.3419201388477826,5.160980725970552,5.345174848743828,1.091028796973993,3.2866489617650996,2.83519218729899,4.710721625756035,3.3853152548806307,0.0,1.3109051394380398,5.321617236175334,6.346220467882373,3.6619972364003246,2.206731147924697,0.0
09H054,5.6312503028297405,4.609855863597685,4.915074363132742,5.114849866540111,5.521681713640054,1.5379742055151309,3.3468295630123275,2.1049197621060647,3.6034212332644713,3.6563235262971165,0.3795623787655601,0.0,4.945843717637982,5.915103911535812,4.669358952827036,2.180389575988809,0.0
09H057,5.2066715411917075,4.105590872034654,3.4615001048765004,5.39979008509276,4.699668496296321,1.5325220409904656,2.743469651152328,3.6315178672060826,4.707692555707458,3.3457456497762625,0.0,0.21520930579676326,5.569510743915228,5.103331059227069,3.6641812310639286,2.014085884489991,0.0
09H058,4.822612882499626,3.109236641679841,3.275755086220286,4.878306632684396,2.9225366397410646,1.22002142803592,1.193902720565079,5.050193084244171,3.1102817731752013,2.6246623694693905,0.0,0.0,4.240549506933357,5.234987579094636,3.2840767838825005,2.3523803594181993,0.0
09H066,5.620398261528642,2.5229120922391832,3.4081230288787006,4.092411080586447,0.9211335122810689,1.5237448099544997,0.8254150494516822,6.0374808193879685,2.6646598498635714,1.3463155058443996,0.5986227367108756,0.22379219795416083,5.640587682920084,5.602553240112835,0.9385015055897945,1.4661317183766835,0.0
09H078,4.335726330732247,1.2694786233069617,1.648134017570286,5.36582014565641,4.802835379161949,1.4339671293058998,2.2207604798452087,3.1916131637100555,2.4963900063359343,0.9452726467608304,0.0,0.13790873390125796,5.614912866244254,4.69479004047116,3.5718478036917105,1.6783636653223772,0.0
09H083,2.864080875739803,4.572518622107783,2.4765237105708935,5.82406944333321,6.158939136785025,1.4599185007300541,3.702734516079075,2.900454053477359,4.396805193534797,3.6704650579400555,0.10819278846142438,0.9036355402800168,5.404844488140391,6.28703531192306,4.664264517638968,2.802877830135856,0.0
09H084,5.510256608645474,4.096318286191257,2.4424093366022994,4.7221071791017994,5.337685700155131,1.490259851579673,2.9427939511782997,3.411613811757218,2.6456144147412965,3.533688481047418,0.0,0.4614097574003995,4.920199567627568,5.127571633426375,4.204537626294159,2.308281766494483,0.0
09H088,0.5081238042104951,0.8890330406611335,2.4466202731468725,4.954323264058716,2.161126270760503,1.2185774520438446,2.7418788585350984,2.418676792645667,0.9000820270846301,0.5983373488667492,0.0,0.28533480361015345,5.602234390730337,5.714730430969434,3.355787216781788,1.9241153725549764,0.0
09H090,1.9095039941570229,3.028981555812244,5.52387867482028,5.7230804739474515,3.5669059667676515,1.9461907787234856,3.5129693330443774,3.5919860129550125,2.3472265620381436,1.3244738236400602,0.0,0.09365734717215964,5.716027192355706,4.36481005967934,4.301283891369746,2.713041594772509,0.0
09H094,1.0607721846795757,3.6946017662585557,1.980964620643955,5.055870165593642,5.234800501953013,1.6778370656685042,3.511969301712193,2.947434856265538,3.8255126200684377,3.13852662058752,0.0,1.0008493195865316,4.8356970395277665,6.074408221516321,4.3232676553185145,2.4698513605140944,0.0
09H098,0.4490916676108188,4.100968704579527,0.46206259048771814,4.80444500697907,3.5541251415382273,0.6396972319765263,0.9998353904888966,3.2718861888005297,5.153570209151164,2.081857193100775,0.0,0.19361245890329343,2.8284768746118374,2.6117189679059734,2.7412971931521306,0.9686179299551375,0.0
09H111,0.27400198908173684,0.4981134219970583,0.4831318858422598,2.6406405100323203,0.9180924803587451,0.04997368402239492,2.1561981523049956,1.1266286027890393,0.523820087693635,1.6446219508763629,0.0,0.0,1.014939458345247,0.9565223545560164,0.8036343817013345,0.6628984914154604,0.0
09H113,6.3461401139412565,4.550178589333893,4.650193489622938,6.117465361263357,2.083293873321634,1.8735729072121379,1.2864134069220774,4.315810263406709,0.7519833731816484,2.7463605842865175,0.13555899785686795,0.34687616222234474,5.808947365026017,5.169057220036325,4.753345230746557,3.0142790888642463,0.0
09H115,2.1176690947506285,2.6389260550515297,4.971306420390332,5.4109688056782606,1.43450046591393,0.3449158001473125,2.0856067215609646,4.152295131340654,3.2115600887238,2.753250458380922,0.0,0.0,4.190420542564196,3.8230871227185723,3.3012608231960945,2.13614841627283,0.0
10H001,4.488489301884704,2.7382900502325467,3.0379969966954867,5.091034652234267,3.39404043333275,1.2632438017371916,2.025728218991158,4.427174250598531,1.0962608026432965,0.7229336042778942,0.0,0.3751605727899468,6.041350934580571,4.878150930226623,3.8563295910188966,2.0282639097606054,0.0
10H007,3.357701775350387,2.49541075114339,2.682841342066722,4.4323039490239555,4.440015938654775,0.47107785560484544,1.4777815762295656,4.561488080039245,4.0961923345707465,1.697430167680253,0.18598645699047467,0.19797145139485642,2.7751363225788506,4.246404976249855,2.6114884984258944,1.89140540234205,0.0
10H008,5.0669952183777305,4.251690946586936,4.241591330428341,4.718366336687414,3.2892381053422266,1.2233818799138358,2.5072885269174807,4.624281377111115,2.4305173613667996,0.9682351756325092,0.0,0.0,5.26544932024884,6.017063105606031,2.265755481607787,1.4093782315266505,0.0
10H026,0.2138974750946911,1.2220738449282862,0.5261653614414582,3.8475935761603774,0.9083098541054342,0.5358132930987193,1.1787207578358376,3.655648062189645,0.6458932486406476,0.8767537993678178,0.0,0.0,2.293301729168877,3.3399637044895103,2.0126519664414784,0.8654411648218706,0.0
10H030,5.171835441590732,2.159582658215571,0.5663484751275197,4.997731926169493,2.206381202261368,1.2517516495477372,0.4775497733237028,3.9612446950305515,2.6337969343111856,0.4835399425976632,0.08842945649017642,0.0,4.346870988864827,5.986631253010824,2.3173385618632474,1.6428538315772614,0.0
10H031,3.3140331649665256,4.884163690550684,2.792524150919531,3.9704952031146825,1.6357622972264378,0.6985446766545361,2.108863816208563,5.133710077183428,5.263798770918786,2.5703717987189836,0.0,0.0,2.718823816483598,3.9087656442565404,1.8003815050878917,1.3267765031203826,0.0
10H038,6.073943243071356,3.5989618244739736,2.1050475341094734,5.459515369270575,2.036573452526026,2.7306806140087443,1.963805236964515,2.2352580742593564,1.9938756306042027,2.4570933559141492,0.0,0.3221966227735643,5.493977257781379,5.348972032160195,3.637001186656361,2.2051564189873605,0.0
10H040,5.374814327046607,3.1473733919074487,0.17832592457285135,5.214093705070347,2.1963017154023703,1.5011559117829814,0.04662484722061847,1.3846425471727877,1.999180030140185,2.244334853741091,0.0,0.0,5.558964763729742,5.982292639105075,3.204558524232757,2.196641161489744,0.0
10H051,4.90117523878604,3.1648541477132945,1.961426401403326,5.410950435059197,3.719264135685813,0.7488099461455104,2.5823863465697583,4.178724843739361,1.6225079935284434,3.77175114754513,0.0,0.0,4.431421001296105,5.246369468134557,4.242701748143275,2.427921414921348,0.0
10H056,5.0135354820332285,2.8982700222388185,2.4273218340303764,5.18907200425503,4.788517193459478,0.7356398201759994,2.0558022863152052,4.113218375466853,0.6237366849903104,1.780309895426881,0.0,0.10091134139238156,5.2475725513992515,4.65686663591232,3.7570513119398625,1.4776170703687797,0.0
10H058,0.2489622222296863,0.3445056313927898,0.6121682746639374,5.290184045281083,1.984222998205914,0.24313248628921608,0.4176533915205861,3.422087075194717,0.4776633090527495,1.0172850009555567,0.0,0.09703446037596926,1.7808467635697978,0.9817574173892516,1.8441816074843105,0.7917732226201207,0.0
10H063,5.5375378280959815,4.2093998467855585,1.3188410366669603,4.547721545900016,3.669291273905427,1.7556219632962484,1.8655212521416373,5.294022976402293,3.1875561640716032,3.291803757585201,0.09065152098596091,0.8849234503707675,4.339858558214646,5.184094754624869,3.6861435937429494,2.305795170457804,0.0
10H072,0.5082299913833936,1.8096847667965104,0.9598188106156833,4.163383346337022,2.427123336609169,0.09671530934210695,0.8751943555659076,1.7229830361069012,1.2479894636831934,1.5911937988778722,0.0,0.08552349427368598,1.6402628971391828,3.500579768619544,2.1656151042841807,0.9215846218378214,0.0
10H078,0.435963735347156,0.3281316343398814,0.8480792935430569,2.449431976841791,1.223340731366815,0.05543039712191671,1.582821165728348,2.756274484646721,1.453101118128776,0.2260722281365432,0.0,0.0,1.1529052735189136,2.0507317245373327,0.7769029481629431,0.3110879001407242,0.0
10H089,3.907934940758948,1.4138295613346805,0.12107409908846482,6.036228838454746,2.6131512360702067,1.1537500341868887,0.2569100823892398,2.40270268304705,3.148777405549744,1.314171163961135,0.0,0.05973073475859143,5.236980298297357,5.515234363945766,3.1194806625007923,2.306186898453061,0.0
10H092,0.9811510055749946,3.5278891438456554,1.5290010152625024,5.285965152989852,5.485661988289846,0.5900085642102695,3.7530093003086513,1.1120680499627067,4.469747500308514,3.3551794862904747,0.0,1.6566318521666363,5.085102392382009,6.203899957455175,3.746475573233989,2.1637950141891276,0.0
10H095,0.7636078648357053,2.0201468805205067,5.48165832495561,5.791124784019926,4.576955531763894,1.698245616543995,3.1444124018011705,3.9558400555581317,4.363391393826138,2.00531697590429,0.0,0.7885099182519285,4.773165761841646,5.689310501078399,3.861781179564477,2.6044772238622604,0.0
10H101,1.174711663701458,3.9982965910169552,2.7013583837188366,5.503897508711721,4.238012261672423,2.0572709960169746,3.2264197009477997,2.7275925718591076,4.372843162478162,3.3706998987307637,0.0,0.7885178759770031,5.031249511700314,6.085736079900922,3.8959236091065272,2.125769418628867,0.0
10H109,1.3582659254556644,1.2035017581320089,4.742769700782724,5.329262883889777,3.2004893842443742,1.3359250365712634,3.950600176969768,3.0703878633433908,2.255169447380135,2.1065613612240113,0.0,0.0,4.952830168126128,6.389693627696214,4.313523537365111,3.0049531098534414,0.0
10H115,0.09114204601286392,2.2257295392369776,3.263226919224585,5.691867007009029,5.612485846977004,1.241974199094113,2.38698581285037,3.396241372034184,3.482668467735044,1.638862503776809,0.0,0.2875076934902299,5.319157494335854,6.402225690371421,3.431424497700054,1.6489395985210817,0.0
10H119,5.789552800016041,1.599171582440129,0.8865960414779875,5.033891479191826,2.5303803043086703,1.5879135818781867,0.24608480973827943,3.6635245032595014,1.7574400863142463,0.6194468804346814,0.0,0.0,4.428031159785373,5.289937455982359,2.11242140465187,1.6337992662865224,0.0
10H127,0.019605393830785075,5.863113447695772,1.3842086702319312,5.210618671960653,2.8312666903122565,0.18418292896800523,2.00780273569484,0.09619693381398088,5.531940460674661,1.3738249253595882,0.0,0.0,2.3888237165638104,4.811277731438796,2.1026709018526897,1.1186400300034782,0.0
10H130,3.42991638411016,2.923993028522352,1.49170530473332,4.166735931575868,1.9916262145017607,1.1080943907970437,0.8655363045182175,3.0474639579082448,2.5011215118853896,1.2584361423593426,0.0,0.3487068871726741,4.759818070915592,4.868554795115745,1.7613026157392053,0.7994888955907071,0.0
10H136,6.375061349692746,2.6346358464364865,0.2115239544002211,5.223043746153879,3.4227881807879452,1.7120139786823054,1.3246479823672177,2.100672393526484,3.6794615292978117,3.0601502941947594,0.0,0.0,5.32855924507965,5.92554609678688,3.788760481437184,1.6325160434287198,0.0
10H166,2.221523634323383,3.4507407421911815,3.0469129014127883,5.159999742375094,3.1443424119835477,0.667533318978947,3.199954458115328,3.637674976339963,3.001757706964183,2.747461027912101,0.0,0.3313500553347862,5.076015425729288,5.786237150697767,4.355983239680855,2.3537343957346955,0.0
10H173,3.6951684422150834,2.5684758040749993,0.060507496707485044,4.282521509086234,2.9841138556777733,0.5815174740853283,1.1098685093192904,3.702469341956424,2.7325877070745523,2.652531005716299,0.0,0.0,3.771175585007333,5.233540180710013,2.94951036033696,2.6015310062011783,0.0
10H174,5.163917844246129,3.899821900563308,4.042818326605595,4.517948941609392,4.046705946963765,0.21181104855111266,2.007568415642322,4.322724481940821,1.9258354549335495,2.1902303670389527,0.0,0.07605508269970296,4.795556926524216,4.176372270346534,3.5863355736664735,2.153403438428146,0.0
11H006,0.4655860303429635,1.6622546873364648,1.6563257156560958,4.272427747890857,2.8655394662238596,0.16258715613611907,1.6893148860317346,2.9322526905400244,0.8989230708288449,1.917502012886382,0.13535154529816076,0.0,3.014922138086746,4.39880737842218,2.8524490646688903,1.1933349389956933,0.0
11H009,2.657385900524026,2.060074574909648,3.3718031390617784,5.370557969268489,3.204957488144351,0.47092003582902936,2.699576400543292,4.100904155463016,2.2724293340409587,2.9321117385058217,0.0,0.8125187065000845,4.873467349503529,6.506472815183028,4.113469866388585,2.5254075509528997,0.0
11H014,4.594546225902963,2.3155451372550804,3.2208895533346196,5.285197273034342,1.9489691058791891,1.0617167855736918,3.287622477078076,3.013374771154021,1.8757592039676945,1.9744581047945375,0.0,1.1728215366869763,5.766582435813483,5.049752515448031,3.858842604013856,2.790076651929555,0.2948062257113509
11H017,3.809579475389855,4.067632515134695,2.3882092322580597,4.491271241870038,4.288679158740324,0.9372441877576254,1.6755932807091276,4.372069967808279,2.6762006798011497,2.895652259416155,0.0,0.44945704099196715,3.8100341796059483,5.111234328021061,3.6029846228648568,1.5769831473145723,0.0
11H021,5.7853121977612405,3.453811855190381,4.197562190986682,4.992256523032662,3.4203042920443223,1.3893547603311671,2.4671511150279297,3.8393761065641834,4.202504560584297,3.5705573516417877,0.0,0.6657383461154972,3.980765470112599,5.962181699475044,3.935897257687018,2.403738936345567,0.0
11H022,4.874749865666433,2.773978067604116,2.1270745104865547,4.165261709754526,2.284121163949602,0.9417229550973407,1.1343077534177701,5.7717531128168424,1.6270592955095562,1.0184494080056439,0.10443380564622107,0.0,5.2912467264207885,4.992723977490592,0.9716815627210129,0.795246422209791,0.0
11H027,3.031329952330633,1.3701535414297685,2.471125675005013,3.861470269743459,1.5511689042716796,0.14253782531261394,2.181800996392227,1.9226117437421608,2.8016252007794447,0.8541778975548642,0.0,0.0,3.574897387714838,4.842863916540356,2.849761353664953,0.992560303730389,0.0
11H044,4.68091028729884,4.302191206478946,1.3971923704060194,4.191146815172124,4.771466273261644,1.307110156017316,2.924218777248392,3.8292296753904425,3.3697854920113888,2.747611407314,0.0,0.0,4.44874671529274,4.7948133093923175,3.9784635908341084,2.060977740376,0.0
11H058,0.4568988391321279,3.346218667158146,1.760403575541292,5.76025104484072,3.360001005777153,1.1025702498519265,3.799981719152234,2.178300071479852,3.4303544602030343,3.207603883056368,0.0,0.6619945892835603,5.959486739465769,6.140995345898028,4.142380434072013,2.0259462833075714,0.0
11H072,1.5090294091934076,3.1606918559767823,1.3349051886158254,5.068239118038075,4.382277027636488,0.878876513975154,3.7103659847616006,2.6776459582370817,3.7143207526231627,3.108368474714273,0.0,1.7508977685775127,5.171705046820583,6.053301088817658,4.062638534502309,2.1727473405343325,0.0
