,AL731563.3,OFD1P18Y,CNTF,RBM17P1,RPSAP62,AC025259.1,IKZF1,FAM189A2,APBA1,MLEC,AL355877.3,CYB5RL,CACNA1A,VPS13A,RPS23P6,BANP,ZNF627
01H001,0.01703333929878037,0.0,0.0,1.0090257420869102,1.184123354239671,0.10380372095595687,0.0,0.012837224705172217,2.0420633494321563,0.0,0.0,1.4258601450778403,0.012837224705172217,0.0,0.11058971029924897,0.5705429398818975,0.09342168516223506
01H002,0.1846914308175988,0.0,0.0,0.6637009253896481,0.9057958803678685,0.012837224705172217,0.0,0.0,1.9492924014120256,0.0,0.0,1.1370374547895126,0.0,0.0,0.03342375548694973,0.33243845991560533,0.056904851336472634
02H003,0.28555730900777376,0.0,0.0,1.0191162904470727,0.865103974641128,0.021189299069938092,0.0,0.0,1.948706308904852,0.0,0.0,1.1861083798132053,0.004321373782642578,0.0,0.0,0.6222140229662952,0.13987908640123647
02H009,0.2671717284030138,0.0,0.0,0.8312296938670634,1.0056094453602804,0.06818586174616162,0.0,0.0,2.0581602034918296,0.03742649794062367,0.0,1.1231980750319988,0.04532297878665747,0.46834733041215726,0.0,0.5563025007672873,0.07188200730612536
02H017,0.292256071356476,0.0,0.0,0.667452952889954,1.1360860973840974,0.04139268515822507,0.0,0.0,2.153814864344529,0.0,0.0,1.1095785469043866,0.012837224705172217,0.0,0.0,0.38021124171160603,0.008600171761917567
02H025,0.10380372095595687,0.0,0.0,0.8082109729242221,0.9278834103307069,0.06445798922691845,0.0,0.0,1.9440382800544183,0.0,0.0,1.095169351431755,0.0,0.0,0.0,0.4548448600085102,0.02530586526477026
02H026,0.012837224705172217,0.0,0.0,0.6720978579357175,1.0737183503461227,0.01703333929878037,0.0,0.0,1.9238137210911896,0.0,0.0,1.132899769944483,0.004321373782642578,0.0,0.0,0.41995574848975786,0.0
02H033,0.07554696139253074,0.0,0.0,0.814913181275074,1.1058506743851435,0.0,0.0,0.0,2.1699681739968923,0.0,0.0,1.3856062735983121,0.004321373782642578,0.6222140229662952,0.0,0.6812412373755872,0.004321373782642578
02H043,0.3010299956639812,0.0,0.0,0.7895807121644255,0.829303772831025,0.0,0.0,0.0,2.0514226660890342,0.0,0.0,1.0751818546186915,0.01703333929878037,0.0,0.03342375548694973,0.5899496013257077,0.09342168516223506
02H046,0.7520484478194386,0.0,0.0,0.9153998352122699,1.2208922492195193,0.04532297878665747,0.0,0.0,2.198986805670933,0.0,0.0,1.2889196056617265,0.0,0.0,0.0,0.5774917998372253,0.09691001300805642
02H053,0.1205739312058499,0.0,0.0,0.6560982020128319,1.011570443597278,0.08635983067474821,0.0,0.0,1.988648125235751,0.0,0.0,0.9084850188786497,0.0,0.0,0.03342375548694973,0.75815462196739,0.03742649794062367
02H066,0.6085260335771941,0.0,0.0,0.7902851640332417,1.145196406114182,0.021189299069938092,0.0,0.0,2.0170750963760593,0.0,0.0,1.2415464805965484,0.012837224705172217,0.0,0.0,0.568201724066995,0.06818586174616162
03H016,0.05307844348341968,0.0,0.0,0.92272545799326,1.0549958615291415,0.021189299069938092,0.0,0.0,1.9075188461066293,0.0,0.0,1.2873537727147464,0.0,0.0,0.03742649794062367,0.42975228000240795,0.03342375548694973
03H022,0.28330122870354957,0.0,0.0,0.9986951583116558,1.2232362731029975,0.0,0.0,0.0,2.306896597539366,0.0,0.0,1.761927838420529,0.021189299069938092,0.0,0.13033376849500614,0.35410843914740087,0.0
03H024,0.1846914308175988,0.0,0.0,0.9041743682841635,1.0625819842281632,0.02530586526477026,0.0,0.0,2.0521165505499983,0.0,0.0,1.4795753101749884,0.0,0.0,0.029383777685209667,0.37106786227173627,0.18184358794477254
03H028,0.8061799739838872,0.0,0.0,0.7075701760979364,0.7708520116421442,0.03342375548694973,0.0,0.0,2.070665753453728,0.0,0.0,1.5250448070368452,0.004321373782642578,0.0,0.0,0.5634810853944107,0.012837224705172217
03H033,0.615950051656401,0.004321373782642578,0.004321373782642578,0.761927838420529,0.8698182079793282,0.01703333929878037,0.0,0.008600171761917567,1.9372168908627054,0.0,0.008600171761917567,1.1405080430381795,0.012837224705172217,0.0,0.021189299069938092,0.45636603312904306,0.12710479836480765
03H036,0.414973347970818,0.0,0.0,1.0523090996473234,1.5278875659527047,0.0,0.0,0.0,2.286254320828791,0.0,0.0,1.5486350598147516,0.11058971029924897,0.0,0.04532297878665747,0.7474118078864233,0.11058971029924897
03H041,0.13353890837021748,0.0,0.0,0.8475726591421122,1.159266331093494,0.029383777685209667,0.0,0.0,2.0825340528727136,0.0,0.0,1.330210784571528,0.008600171761917567,0.0,0.0,0.6263403673750424,0.03342375548694973
03H052,0.021189299069938092,0.0,0.012837224705172217,0.7201593034059569,0.8948696567452525,0.0,0.008600171761917567,0.0,1.9431976300689262,0.0,0.0,1.167317334748176,0.0,0.0,0.008600171761917567,0.45024910831936116,0.012837224705172217
03H060,0.03342375548694973,0.0,0.0,0.6720978579357175,0.7387805584843692,0.0,0.0,0.0,1.8321894610685132,0.0,0.0,1.3926969532596658,0.008600171761917567,0.0,0.0,0.30749603791321295,0.11394335230683678
03H065,0.18752072083646307,0.0,0.0,1.0461047872460387,0.6998377258672457,0.0,0.0,0.0,2.0653929615619915,0.0,0.0,1.4300750555519393,0.0,0.0,0.08635983067474821,0.5024271199844327,0.10380372095595687
03H067,0.08278537031645007,0.0,0.0,0.9360107957152095,1.0038911662369105,0.04921802267018165,0.0,0.0,1.9535180814449926,0.0,0.0,1.506505032404872,0.0,0.0,0.008600171761917567,0.5563025007672873,0.05307844348341968
03H070,0.6812412373755872,0.0,0.0,1.0453229787866574,1.4996870826184039,0.0,0.0,0.0,2.203658299456247,0.0,0.0,1.3821972103774536,0.008600171761917567,0.0,0.0,0.5599066250361124,0.03342375548694973
03H081,0.9390197764486665,0.0,0.0,1.2390490931401914,1.1872386198314788,0.07918124604762482,0.0,0.0,2.087887849492933,0.0,0.0,1.5663196215248114,0.008600171761917567,0.0,0.0,0.8597385661971468,0.13353890837021748
03H090,0.2528530309798932,0.0,0.0,0.9304395947667001,0.7803173121401513,0.021189299069938092,0.0,0.0,1.7635777244666453,0.0,0.0,1.469232742506612,0.0,0.0,0.0,0.7993405494535817,0.07188200730612536
03H095,0.03342375548694973,0.0,0.0,0.9294189257142927,1.0888445627270043,0.0,0.0,0.0,2.19122738187401,0.0,0.0,1.7327153403499929,0.012837224705172217,0.0,0.0,0.416640507338281,0.01703333929878037
03H109,0.3096301674258988,0.0,0.0,1.0346284566253203,1.2049335223541449,0.09342168516223506,0.0,0.0,2.1564885760500174,0.0,0.0,1.5524248457040855,0.021189299069938092,0.0,0.0,0.5854607295085006,0.07918124604762482
03H112,0.38021124171160603,0.0,0.0,0.8095597146352678,1.0534626049254554,0.07188200730612536,0.0,0.0,2.0860749539955252,0.0,0.0,1.2425414282983842,0.008600171761917567,0.0,0.0,0.5185139398778874,0.10037054511756291
03H116,0.6354837468149122,0.0,0.0,1.1248301494138593,1.4072208929273966,0.0,0.0,0.0,2.0091958535195213,0.0,0.0,1.7107095657243372,0.04532297878665747,0.421603926869831,0.0,0.9350031514536548,0.06818586174616162
03H119,0.1643528557844371,0.0,0.0,0.7678976160180907,1.0591846176313713,0.056904851336472634,0.0,0.0,2.0888799561080518,0.0,0.0,1.507855871695831,0.0,0.0,0.0,0.6354837468149122,0.1931245983544616
04H006,0.3053513694466238,0.0,0.0,0.8450980400142568,0.8767949762007006,0.021189299069938092,0.0,0.0,1.9197577805018942,0.0,0.0,1.3588862044058692,0.0,0.0,0.012837224705172217,0.8457180179666586,0.03742649794062367
04H024,0.2764618041732442,0.0,0.004321373782642578,0.9444826721501687,1.0409976924234905,0.06069784035361165,0.0,0.0,1.9116369331294423,0.0,0.0,1.5138831856110928,0.021189299069938092,0.0,0.0,0.6020599913279624,0.012837224705172217
04H025,0.5611013836490559,0.0,0.0,1.1395642661758498,1.2166935991697543,0.021189299069938092,0.0,0.0,2.0584260244570056,0.0,0.0,1.6566730458848502,0.08635983067474821,0.0,0.012837224705172217,0.670245853074124,0.056904851336472634
04H030,0.250420002308894,0.0,0.0,1.0301947853567512,1.2108533653148932,0.0,0.0,0.0,2.0133850177496853,0.0,0.0,1.652149605401653,0.021189299069938092,0.0,0.012837224705172217,0.5658478186735176,0.14921911265537988
04H039,0.08635983067474821,0.0,0.0,0.9052560487484512,0.7015679850559274,0.0,0.0,0.0,1.8516252031533091,0.0,0.0,2.1007495256898596,0.0,0.9731278535996987,0.0,0.0,0.03742649794062367
04H041,0.008600171761917567,0.0,0.0,1.0499928569201427,1.0457140589408676,0.021189299069938092,0.0,0.0,1.8872796345300231,0.0,0.0,1.4650852875574327,0.012837224705172217,0.0,0.0,0.557507201905658,0.012837224705172217
04H048,0.13353890837021748,0.0,0.0,1.1241780554746752,0.8579352647194289,0.02530586526477026,0.0,0.0,1.7823292689968369,0.0,0.0,1.599992177584098,0.02530586526477026,0.0,0.0,0.8790958795000727,0.16731733474817606
04H050,0.37839790094813763,0.0,0.0,1.0132586652835165,0.9845273133437926,0.012837224705172217,0.0,0.0,2.0025979807199086,0.0,0.0,1.9319153170812462,0.004321373782642578,0.0,0.01703333929878037,0.44404479591807633,0.021189299069938092
04H054,0.4623979978989561,0.0,0.0,0.7363965022766424,0.7151673578484579,0.08278537031645007,0.0,0.012837224705172217,1.9581336756762353,0.0,0.0,1.5238764756381313,0.008600171761917567,0.0,0.0,0.359835482339888,0.012837224705172217
04H061,0.34830486304816066,0.0,0.0,0.9344984512435677,0.8937617620579434,0.021189299069938092,0.0,0.0,1.834865579900038,0.0,0.0,1.4824447919182653,0.008600171761917567,0.0,0.06445798922691845,0.5440680443502757,0.15836249209524964
04H063,0.5490032620257879,0.0,0.0,1.0681858617461617,0.8621313793130372,0.03342375548694973,0.0,0.0,1.9522595365908204,0.0,0.0,1.7580030092997991,0.01703333929878037,0.0,0.07918124604762482,0.5237464668115644,0.02530586526477026
04H068,0.13987908640123647,0.0,0.0,1.404149249209695,1.0927206446840991,0.0,0.0,0.0,1.9524049395770244,0.0,0.0,1.6939906104607767,0.008600171761917567,0.0,0.06069784035361165,0.8260748027008264,0.04139268515822507
04H078,0.2764618041732442,0.0,0.004321373782642578,1.0644579892269186,0.9867717342662448,0.0,0.0,0.0,1.893928126542607,0.0,0.0,1.6742179455767,0.0,0.0,0.012837224705172217,0.6095944092252201,0.09342168516223506
04H080,0.07554696139253074,0.0,0.0,0.9395192526186185,1.1172712956557642,0.08635983067474821,0.0,0.0,2.1185292575317396,0.0,0.0,1.5455545072340648,0.03342375548694973,0.0,0.06069784035361165,0.3979400086720376,0.0
04H091,0.15836249209524964,0.0,0.0,1.0417873189717517,1.1586639808139894,0.09691001300805642,0.0,0.0,2.1977215222268653,0.0,0.0,1.6531159931655668,0.01703333929878037,0.0,0.0,0.4265112613645752,0.04921802267018165
04H101,0.320146286111054,0.0,0.0,1.1643528557844371,1.3010299956639813,0.0,0.0,0.0,2.0270232545887037,0.0,0.0,1.6744018128452818,0.0,0.0,0.0,0.436162647040756,0.02530586526477026
04H103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1592934172227443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04H108,0.31386722036915343,0.004321373782642578,0.0,1.105510184769974,1.4126285205443752,0.0,0.0,0.0,2.1498654530262615,0.0,0.0,1.5678494505731069,0.012837224705172217,0.0,0.06069784035361165,0.6776069527204931,0.06818586174616162
04H112,0.5843312243675307,0.0,0.0,0.8698182079793282,0.8970770032094203,0.029383777685209667,0.0,0.0,2.113241232432599,0.0,0.0,1.3941013020400446,0.02530586526477026,0.0,0.0,0.75815462196739,0.11394335230683678
04H117,0.3384564936046048,0.004321373782642578,0.0,0.9804578922761,1.024895960107485,0.0,0.0,0.0,1.8332108802826088,0.0,0.0,1.9447293603032958,0.04921802267018165,0.0,0.04532297878665747,0.7092699609758307,0.04532297878665747
04H120,0.5717088318086876,0.0,0.0,1.0166155475571774,1.0132586652835165,0.02530586526477026,0.0,0.0,1.866700756042499,0.0,0.0,1.658488381309017,0.008600171761917567,0.0,0.012837224705172217,0.5865873046717549,0.04139268515822507
04H123,0.03742649794062367,0.0,0.0,1.1723109685219542,1.24551266781415,0.0,0.0,0.0,2.243286146083446,0.0,0.0,1.3100557377508915,0.0,0.0,0.0,0.711807229041191,0.04532297878665747
04H132,0.4329692908744057,0.0,0.0,1.1360860973840974,1.2574385668598138,0.08635983067474821,0.0,0.0,2.0385804259615785,0.0,0.0,1.5020172148271473,0.07918124604762482,0.0,0.03742649794062367,0.7024305364455253,0.2576785748691845
04H133,0.4871383754771864,0.0,0.0,1.073351702386901,1.0791812460476249,0.03742649794062367,0.0,0.0,1.9363126336621932,0.0,0.0,1.582290682718994,0.029383777685209667,0.0,0.0,0.7817553746524689,0.07918124604762482
04H135,0.36172783601759284,0.0,0.0,1.301897717195208,1.2803506930460056,0.02530586526477026,0.0,0.0,2.0519239160461065,0.0,0.0,1.6943419103641812,0.01703333929878037,0.0,0.0,0.7551122663950712,0.320146286111054
04H138,0.07554696139253074,0.0,0.0,0.9772662124272926,1.0207754881935578,0.0,0.0,0.0,1.8898617212581885,0.0,0.0,1.6769678142947586,0.03342375548694973,0.0,0.0,0.5622928644564746,0.04532297878665747
04H140,0.34635297445063856,0.0,0.0,1.0216027160282422,1.1577588860468637,0.04532297878665747,0.0,0.0,2.0355097850895585,0.04921802267018165,0.0,1.6075622431835883,0.021189299069938092,0.7193312869837267,0.012837224705172217,0.6334684555795865,0.03342375548694973
05H008,0.10720996964786837,0.0,0.0,1.250907699700856,1.3946267642722092,0.0,0.0,0.0,2.113073893594208,0.0,0.0,1.7877437716464668,0.12385164096708583,0.0,0.01703333929878037,0.6839471307515121,0.02530586526477026
05H013,0.012837224705172217,0.0,0.0,1.2410481506716444,1.1408221801093106,0.0,0.0,0.0,1.957224057843167,0.0,0.0,1.5009222391903005,0.008600171761917567,0.0,0.18752072083646307,0.5105450102066121,0.03342375548694973
05H025,0.008600171761917567,0.0,0.0,0.9652017010259121,1.1420764610732848,0.021189299069938092,0.0,0.0,2.034307529596563,0.0,0.0,1.9455670534423886,0.0,0.0,0.029383777685209667,0.795184589682424,0.012837224705172217
05H030,0.5751878449276611,0.004321373782642578,0.0,1.2380461031287955,1.3868555291847242,0.029383777685209667,0.0,0.0,2.1367839631833645,0.0,0.0,1.7465563614103692,0.1205739312058499,0.0,0.0,0.6404814369704218,0.1367205671564068
05H034,0.1367205671564068,0.0,0.0,1.0685568950723632,1.2397998184470986,0.0,0.0,0.0,1.9460590603851236,0.0,0.0,1.6641717053619307,0.0,0.0,0.01703333929878037,0.6434526764861874,0.012837224705172217
05H042,0.48287358360875376,0.0,0.0,1.1464381352857747,1.1245042248342823,0.03742649794062367,0.0,0.0,2.096631975558161,0.0,0.0,1.6367886890343748,0.03742649794062367,0.0,0.03342375548694973,0.6354837468149122,0.05307844348341968
05H050,0.34830486304816066,0.0,0.0,0.9429995933660404,1.0220157398177203,0.10037054511756291,0.0,0.0,2.0040202732532415,0.0,0.0,1.437750562820388,0.021189299069938092,0.0,0.05307844348341968,0.5899496013257077,0.06069784035361165
05H054,0.41830129131974547,0.0,0.0,1.0696680969115957,1.1789769472931695,0.03342375548694973,0.0,0.0,1.930999941956152,0.0,0.0,1.4919217125861508,0.01703333929878037,0.0,0.03742649794062367,0.6757783416740851,0.04139268515822507
05H065,0.08990511143939793,0.0,0.0,1.1852587652965851,1.1482940974347458,0.0,0.0,0.0,2.0186588975855178,0.0,0.0,1.6595359071542164,0.008600171761917567,0.0,0.06445798922691845,0.6354837468149122,0.004321373782642578
05H066,0.34830486304816066,0.0,0.0,1.0149403497929366,1.0927206446840991,0.03742649794062367,0.0,0.0,1.8351830698490437,0.0,0.0,1.4181354984252321,0.01703333929878037,0.0,0.012837224705172217,0.711807229041191,0.04532297878665747
05H072,0.6655809910179531,0.0,0.0,1.0842186867392387,1.2460059040760292,0.0,0.0,0.0,2.1775942096478267,0.0,0.0,1.4050046650503694,0.03342375548694973,0.0,0.029383777685209667,0.8813846567705729,0.08635983067474821
05H078,0.24797326636180664,0.0,0.0,0.9623693356700211,0.9580858485210851,0.021189299069938092,0.008600171761917567,0.0,1.833848049531148,0.0,0.0,1.3348556896172916,0.021189299069938092,0.0,0.0,0.6646419755561255,0.08635983067474821
05H090,0.32428245529769273,0.0,0.0,0.9532763366673044,1.0107238653917732,0.02530586526477026,0.0,0.0,1.9069273473089559,0.0,0.0,1.4684950245070694,0.0,0.0,0.0,0.6364878963533654,0.06445798922691845
05H094,0.03342375548694973,0.0,0.0,1.1408221801093106,1.1489109931093564,0.0,0.0,0.0,1.9012948171655673,0.0,0.0,1.7231271587956916,0.0,0.0,0.0,0.8344207036815325,0.06445798922691845
05H097,0.2695129442179163,0.0,0.0,1.04883008652835,0.8135809885681919,0.0,0.0,0.0,1.9418094730088382,0.09691001300805642,0.0,2.12205196263325,0.0,0.0,0.012837224705172217,0.5263392773898441,0.02530586526477026
05H099,0.557507201905658,0.0,0.0,1.0017337128090005,0.9508514588885464,0.0,0.0,0.0,1.9743274354236169,0.0,0.0,1.6225248624035682,0.008600171761917567,0.0,0.01703333929878037,0.6580113966571124,0.13353890837021748
05H111,0.29885307640970665,0.0,0.0,1.2089785172762535,0.8463371121298052,0.0,0.0,0.0,1.9452223166353408,0.0,0.0,1.5949447366950833,0.03742649794062367,0.0,0.0,0.7817553746524689,0.08278537031645007
05H113,0.6875289612146344,0.0,0.004321373782642578,1.256717745977487,1.1989318699322091,0.021189299069938092,0.0,0.0,1.9317628884811777,0.0,0.0,1.6017341482601049,0.01703333929878037,0.012837224705172217,0.029383777685209667,0.8388490907372553,0.2304489213782739
05H118,0.5611013836490559,0.0,0.0,1.00774777800074,0.9237619608287003,0.0,0.0,0.0,2.018742095762382,0.0,0.0,1.5515719736742537,0.06445798922691845,0.0,0.029383777685209667,0.6803355134145632,0.23552844690754893
05H128,0.3384564936046048,0.0,0.0,1.3304137733491908,1.6681994841986618,0.02530586526477026,0.0,0.0,2.109342269637973,0.0,0.0,1.634578022853888,0.03342375548694973,0.0,0.03342375548694973,0.9786369483844743,0.07918124604762482
05H136,0.07188200730612536,0.0,0.012837224705172217,1.2357808703275603,1.1078880251827987,0.0,0.0,0.0,1.9389697972228903,0.0,0.0,1.656577291396114,0.012837224705172217,0.0,0.012837224705172217,0.4913616938342727,0.08990511143939793
05H143,0.6424645202421214,0.0,0.0,1.353916230920363,1.290034611362518,0.04532297878665747,0.0,0.0,2.1203435624380247,0.0,0.0,1.6787004349983041,0.04532297878665747,0.0,0.029383777685209667,0.8363241157067517,0.03342375548694973
05H149,0.20682587603184968,0.0,0.0,1.2137832993353042,0.8876173003357362,0.11394335230683678,0.0,0.0,1.8986703429655298,0.0,0.0,1.4902394852462872,0.06818586174616162,0.0,0.02530586526477026,0.8948696567452525,0.36172783601759284
05H163,0.14921911265537988,0.0,0.0,1.1495270137543478,1.0958664534785427,0.0,0.0,0.0,1.9759370424831106,0.0,0.0,1.6014080605346837,0.0,0.0,0.0,0.829303772831025,0.0
05H179,0.5263392773898441,0.0,0.0,1.3738311450738303,1.0689276116820718,0.03742649794062367,0.0,0.0,1.910944405749979,0.0,0.0,1.8047526021504605,0.004321373782642578,0.0,0.03342375548694973,0.6414741105040995,0.16136800223497488
05H181,0.021189299069938092,0.0,0.0,1.0236639181977936,1.1535099893008376,0.0,0.0,0.0,1.9126471062183172,0.0,0.0,1.576916955965207,0.012837224705172217,0.0,0.07554696139253074,0.6354837468149122,0.01703333929878037
05H184,0.7234556720351858,0.0,0.0,1.3207692283386865,1.089551882886454,0.0,0.0,0.0,2.0906459575733147,0.0,0.0,1.6891311972344978,0.008600171761917567,0.0,0.04921802267018165,0.6954816764901974,0.06069784035361165
05H193,0.9858753573083936,0.0,0.0,1.212986184736668,1.2643455070500924,0.03742649794062367,0.012837224705172217,0.0,2.0421027680373025,0.0,0.0,1.800648355363988,0.008600171761917567,0.0,0.01703333929878037,1.0013009330204181,0.05307844348341968
05H195,0.4578818967339924,0.0,0.0,1.3001605369513523,1.2405492482825997,0.021189299069938092,0.0,0.0,2.0372272345822746,0.0,0.0,1.6139474767803497,0.03742649794062367,0.0,0.012837224705172217,0.8419848045901139,0.22271647114758328
06H010,0.3364597338485295,0.0,0.0,1.1119342763326816,0.7573960287930241,0.05307844348341968,0.0,0.0,2.029505525426577,0.0,0.0,1.717670503002262,0.0,0.0,0.03342375548694973,0.8034571156484139,0.08635983067474821
06H011,0.3979400086720376,0.0,0.0,1.2119210843085093,1.3471347829100198,0.0,0.0,0.0,2.0865021989703694,0.0,0.0,1.7278664494674891,0.01703333929878037,0.0,0.0,0.5786392099680724,0.03742649794062367
06H019,0.292256071356476,0.0,0.0,1.3068537486930087,1.3588862044058692,0.0,0.0,0.0,1.9733126204529017,0.0,0.0,1.7057782128285977,0.008600171761917567,0.0,0.0,0.6095944092252201,0.08635983067474821
06H020,0.2576785748691845,0.0,0.0,1.1420764610732848,1.3191060593097763,0.021189299069938092,0.0,0.0,2.1096797692523346,0.0,0.0,1.697926444806505,0.0,0.0,0.04139268515822507,0.5453071164658241,0.08278537031645007
