,AL731563.3,OFD1P18Y,CNTF,RBM17P1,RPSAP62,AC025259.1,IKZF1,FAM189A2,APBA1,MLEC,AL355877.3,CYB5RL,CACNA1A,VPS13A,RPS23P6,BANP,ZNF627
06H021,0.45024910831936116,0.0,0.0,1.0726174765452365,1.207095540419218,0.0,0.0,0.0,2.023293623036605,0.0,0.0,1.5520595341878844,0.008600171761917567,0.0,0.0,0.6665179805548809,0.03742649794062367
06H026,0.2695129442179163,0.0,0.0,1.0338256939533104,1.1574567681342256,0.0,0.0,0.0,2.074084689028244,0.06445798922691845,0.0,1.7241939195143297,0.008600171761917567,0.0,0.03742649794062367,0.6946051989335688,0.11058971029924897
06H028,0.7888751157754168,0.0,0.0,1.4402792132355882,1.5923988461155638,0.0,0.0,0.0,1.991757539534348,0.03342375548694973,0.0,1.7557986569738306,0.029383777685209667,0.0,0.01703333929878037,0.9498777040368748,0.11394335230683678
06H029,0.3856062735983121,0.0,0.0,1.0934216851622351,1.216957207361097,0.02530586526477026,0.0,0.0,2.141136090120739,0.0,0.0,1.8133808067338557,0.008600171761917567,0.0,0.012837224705172217,0.7895807121644255,0.021189299069938092
06H035,0.22530928172586287,0.0,0.0,1.0269416279590293,0.6821450763738318,0.0,0.0,0.0,1.901131251355372,0.0,0.0,1.6097011023793995,0.012837224705172217,0.0,0.03342375548694973,0.32428245529769273,0.04532297878665747
06H038,0.04921802267018165,0.0,0.0,1.0856472882968564,1.012415374762433,0.04532297878665747,0.0,0.0,1.816373888752362,0.0,0.0,1.6003193297516611,0.029383777685209667,0.0,0.0,0.6608654780038692,0.01703333929878037
06H045,0.06445798922691845,0.0,0.0,1.0441476208787228,0.7168377232995244,0.04532297878665747,0.0,0.0,1.8750612633917,0.0,0.0,1.5011962420270888,0.0,0.0,0.029383777685209667,0.9009130677376691,0.5037906830571811
06H048,0.07188200730612536,0.0,0.0,0.9982593384236987,1.1332194567324942,0.021189299069938092,0.0,0.0,1.9955474494751375,0.0,0.0,1.7934411329776636,0.021189299069938092,0.0,0.012837224705172217,0.5145477526602861,0.03342375548694973
06H066,0.36548798489089973,0.0,0.0,0.9556877503135057,0.9921114877869497,0.021189299069938092,0.0,0.0,2.1113633443251305,0.0,0.0,1.6211762817750353,0.012837224705172217,0.0,0.0,0.49831055378960054,0.06069784035361165
06H073,0.367355921026019,0.0,0.0,0.9680157139936417,1.2576785748691846,0.07188200730612536,0.0,0.0,2.040681439373358,0.0,0.0,1.6004283257321312,0.03342375548694973,0.0,0.0,0.7427251313046983,0.04532297878665747
06H074,0.056904851336472634,0.0,0.0,1.0923696996291206,1.2372923375674587,0.0,0.0,0.0,2.0725439856436476,0.0,0.0,1.4998244958395797,0.012837224705172217,0.0,0.012837224705172217,0.7505083948513462,0.0
06H075,0.6454222693490919,0.0,0.0,1.1580607939366052,1.3803921600570273,0.02530586526477026,0.0,0.0,1.838345268775991,0.0,0.0,1.7641761323903307,0.008600171761917567,0.0,0.01703333929878037,0.9084850188786497,0.04921802267018165
06H077,0.09342168516223506,0.0,0.0,0.8494194137968993,0.8221680793680175,0.0,0.0,0.0,1.885078384149224,0.0,0.0,1.7281101841003406,0.01703333929878037,0.0,0.0,0.36921585741014284,0.012837224705172217
06H088,0.32428245529769273,0.0,0.0,1.049605612594973,1.153814864344529,0.0,0.0,0.0,1.9013493254156424,0.0,0.0,1.5547313766759665,0.008600171761917567,0.0,0.01703333929878037,0.7442929831226762,0.05307844348341968
06H089,0.5786392099680724,0.0,0.0,1.1758016328482794,1.0773679052841565,0.0,0.0,0.0,2.138113146487167,0.0,0.0,1.761551988564182,0.021189299069938092,0.0,0.0,0.8344207036815325,0.08635983067474821
06H099,0.4899584794248346,0.0,0.0,0.8802417758954804,0.7379873263334308,0.02530586526477026,0.0,0.0,1.8795546009389743,0.0,0.0,1.4072208929273966,0.0,0.0,0.0,0.7693773260761385,0.056904851336472634
06H103,0.4756711883244297,0.0,0.0,0.9116901587538612,0.42324587393680785,0.0,0.0,0.0,1.7006171956820568,0.0,0.0,1.3778524190067545,0.0,0.0,0.06445798922691845,0.7007037171450193,0.38021124171160603
06H106,0.4623979978989561,0.0,0.0,1.0595634179012676,0.7512791039833423,0.0,0.0,0.0,1.8797837800904158,0.0,0.0,1.5482665451707454,0.03742649794062367,0.0,0.029383777685209667,0.6812412373755872,0.0
06H115,0.46686762035410945,0.0,0.0,1.236789099409293,1.1501421618485586,0.021189299069938092,0.0,0.0,1.9843472575858638,0.0,0.0,1.6259294927162946,0.012837224705172217,0.421603926869831,0.012837224705172217,0.541579243946581,0.08635983067474821
06H117,0.1931245983544616,0.0,0.0,1.0923696996291206,1.2866809693549301,0.0,0.0,0.0,1.97570746353718,0.0,0.0,1.6126779183165019,0.021189299069938092,0.0,0.0,0.4517864355242902,0.04139268515822507
06H133,0.056904851336472634,0.0,0.0,1.321805483857539,1.3374592612906562,0.0,0.0,0.0,2.0496443525692998,0.0,0.0,1.7826875682349663,0.0,0.0,0.01703333929878037,0.6848453616444125,0.10037054511756291
06H144,0.5670263661590604,0.0,0.0,1.319314304090512,0.7481880270062005,0.0,0.0,0.0,1.7212333700172775,0.0,0.0,1.539577883345309,0.01703333929878037,0.0,0.04532297878665747,0.6998377258672457,0.16136800223497488
06H146,0.30319605742048883,0.0,0.0,1.0136796972911926,0.7387805584843692,0.0,0.0,0.0,1.875928984922927,0.0,0.0,1.6880636969463443,0.008600171761917567,0.0,0.012837224705172217,0.7450747915820575,0.35410843914740087
06H151,0.29885307640970665,0.0,0.004321373782642578,1.1574567681342256,1.1829849670035817,0.18184358794477254,0.0,0.0,1.9801397777457543,0.0,0.0,1.5928426831311002,0.0,0.0,0.04139268515822507,0.6655809910179531,0.17609125905568124
07H003,0.07554696139253074,0.0,0.0,1.3234583668494677,1.342817314635733,0.02530586526477026,0.0,0.0,2.0099605314705973,0.03742649794062367,0.0,1.8071966607109473,0.029383777685209667,0.0,0.01703333929878037,0.5751878449276611,0.02530586526477026
07H005,0.5563025007672873,0.004321373782642578,0.0,1.3928727454020795,1.1293675957229856,0.0,0.012837224705172217,0.0,2.00552369267328,0.0,0.0,1.7195798577137233,0.01703333929878037,0.0,0.029383777685209667,0.8095597146352678,0.06445798922691845
07H009,0.029383777685209667,0.0,0.012837224705172217,1.4951278812429332,0.9740509027928773,0.0,0.012837224705172217,0.0,1.7913397039651395,0.0,0.021189299069938092,1.5553363279952668,0.0,0.0,0.1367205671564068,0.39093510710337914,0.029383777685209667
07H019,0.06069784035361165,0.0,0.0,0.9350031514536548,1.163757523981956,0.0,0.0,0.0,2.0885613117912154,0.0,0.0,1.5488805626375148,0.021189299069938092,0.0,0.0,0.4941545940184428,0.01703333929878037
07H020,0.06445798922691845,0.0,0.0,1.2626883443016965,1.1231980750319988,0.01703333929878037,0.0,0.0,1.9927743642553555,0.0,0.0,1.6327608884794387,0.004321373782642578,0.45331834004703764,0.0,0.9319661147281727,0.26481782300953643
07H024,0.08278537031645007,0.0,0.0,1.0261245167454502,0.7363965022766424,0.0,0.0,0.0,2.044735697450507,0.0,0.0,2.355968457653611,0.0,0.0,0.008600171761917567,0.5538830266438743,0.029383777685209667
07H034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07H041,0.06818586174616162,0.0,0.0,0.9561684304753633,1.1139433523068367,0.06069784035361165,0.0,0.0,2.151216578856456,0.0,0.0,1.5556988947189014,0.01703333929878037,0.0,0.04139268515822507,0.8034571156484139,0.0
07H042,0.22530928172586287,0.0,0.0,1.1892094895823062,1.1261314072619844,0.03342375548694973,0.0,0.0,1.9798669225649028,0.0,0.0,1.6429588794097907,0.0,0.0,0.0,0.8155777483242672,0.09342168516223506
07H043,0.1553360374650618,0.0,0.0,1.0293837776852097,1.1812717715594616,0.0,0.0,0.0,1.9986080293150943,0.0,0.0,1.5776066773625357,0.008600171761917567,0.6794278966121188,0.01703333929878037,0.5854607295085006,0.02530586526477026
07H045,0.04139268515822507,0.0,0.012837224705172217,1.1082266563749286,0.9175055095525466,0.029383777685209667,0.0,0.0,1.9574636157299312,0.0,0.0,1.4611982886224932,0.029383777685209667,0.0,0.021189299069938092,1.1861083798132053,0.04921802267018165
07H052,0.20951501454263097,0.0,0.0,0.7730546933642626,0.9978230807457255,0.04139268515822507,0.0,0.0,1.8101652845431497,0.0,0.0,1.4868553552769432,0.021189299069938092,0.36361197989214433,0.02530586526477026,0.25527250510330607,0.029383777685209667
07H055,0.06818586174616162,0.0,0.0,1.2116544005531824,1.0449315461491602,0.05307844348341968,0.0,0.0,1.8719813538433694,0.0,0.0,1.400192488592576,0.008600171761917567,0.0,0.13987908640123647,0.5693739096150459,0.04921802267018165
07H062,0.5728716022004803,0.0,0.008600171761917567,1.1354506993455138,1.0257153839013406,0.1205739312058499,0.0,0.0,2.0370677580425576,0.0,0.0,1.717004407040547,0.05307844348341968,0.0,0.021189299069938092,0.8075350280688532,0.14921911265537988
07H069,0.6095944092252201,0.0,0.0,1.2574385668598138,0.9790929006383263,0.0,0.0,0.0,1.9222062774390163,0.0,0.0,1.6164755138885656,0.02530586526477026,0.8048206787211624,0.04532297878665747,0.9836262871245346,0.03342375548694973
07H082,0.2787536009528289,0.0,0.0,0.9503648543761231,0.9590413923210935,0.0,0.0,0.0,1.9232440186302764,0.0,0.0,1.714413592287121,0.008600171761917567,0.0,0.0,0.5622928644564746,0.004321373782642578
07H089,0.38381536598043126,0.0,0.0,1.3550682063488506,1.2180100429843634,0.0,0.0,0.0,2.0248139326293106,0.0,0.0,1.6775157047987574,0.04921802267018165,0.0,0.021189299069938092,0.909020854211156,0.20682587603184968
07H095,0.35410843914740087,0.0,0.0,1.0696680969115957,1.2062860444124324,0.0,0.0,0.0,2.069963937850763,0.0,0.0,1.3872118003137306,0.04921802267018165,0.0,0.0,0.8621313793130372,0.08635983067474821
07H098,0.38021124171160603,0.0,0.0,1.1344958558346736,0.9768083373380663,0.01703333929878037,0.0,0.0,1.9585638832219674,0.0,0.0,1.800166990201364,0.012837224705172217,0.0,0.0,0.6560982020128319,0.01703333929878037
07H099,0.06818586174616162,0.0,0.0,1.3023309286843994,1.0277572046905534,0.0,0.0,0.0,2.099266172031917,0.0,0.0,1.6146863422820126,0.0,0.0,0.0,0.6910814921229684,0.1931245983544616
07H106,0.44404479591807633,0.0,0.0,0.9854264740830017,0.35024801833416286,0.04532297878665747,0.0,0.0,1.662757831681574,0.0,0.0,1.5365584425715302,0.0,0.0,0.012837224705172217,0.6283889300503115,0.12710479836480765
07H107,0.49968708261840383,0.0,0.0,1.2195845262142546,1.0457140589408676,0.0,0.0,0.0,1.8872796345300231,0.0,0.0,1.4742162640762553,0.008600171761917567,0.7589118923979735,0.01703333929878037,0.8609366207000937,0.13033376849500614
07H112,0.29885307640970665,0.0,0.0,1.4413808849165113,1.1228709228644356,0.0,0.0,0.0,2.036628895362161,0.0,0.0,1.764699063798368,0.0,0.0,0.0,0.7134905430939424,0.07918124604762482
07H117,0.12710479836480765,0.0,0.0,0.5390760987927766,0.23552844690754893,0.021189299069938092,0.0,0.0,1.6874397745458942,0.0,0.0,0.7881683711411677,0.0,0.0,0.08635983067474821,0.3891660843645325,0.02530586526477026
07H124,0.7781512503836436,0.0,0.0,1.2011238972073794,0.9498777040368748,0.0,0.0,0.0,1.954387250144515,0.0,0.0,1.6650178254124726,0.01703333929878037,0.0,0.0,0.7558748556724915,0.20682587603184968
07H125,0.5078558716958309,0.0,0.0,1.307496037913213,1.4520932490177314,0.0,0.0,0.0,2.039969026867461,0.0,0.0,1.725094521081469,0.008600171761917567,0.0,0.03342375548694973,0.8182258936139555,0.15836249209524964
07H131,0.421603926869831,0.0,0.0,0.9425041061680807,0.9508514588885464,0.0,0.0,0.0,1.963835030702148,0.0,0.0,1.3636119798921444,0.008600171761917567,0.0,0.012837224705172217,0.8965262174895553,0.07188200730612536
07H133,0.5514499979728752,0.0,0.0,1.2543063323312855,1.236789099409293,0.0,0.0,0.0,2.010596736206525,0.0,0.0,1.5725230978496376,0.04139268515822507,0.0,0.01703333929878037,0.7558748556724915,0.13987908640123647
07H134,0.03342375548694973,0.0,0.0,1.2579184503140584,1.105510184769974,0.0,0.0,0.0,1.9251057268096639,0.0,0.0,1.6415732531781755,0.0,0.0,0.03342375548694973,0.651278013998144,0.03742649794062367
07H135,0.8228216453031046,0.0,0.0,1.1699681739968923,1.1072099696478683,0.02530586526477026,0.0,0.0,1.9472376078706664,0.0,0.0,1.6706168864003255,0.04532297878665747,0.0,0.04532297878665747,0.8609366207000937,0.22271647114758328
07H137,0.4014005407815441,0.0,0.0,1.1082266563749286,1.0572856444182146,0.03742649794062367,0.0,0.0,2.09377178149873,0.0,0.0,1.6536947953150818,0.05307844348341968,0.0,0.0,0.5976951859255123,0.021189299069938092
07H144,0.24303804868629442,0.0,0.0,1.021189299069938,1.1553360374650619,0.03742649794062367,0.0,0.0,2.0429690733931802,0.0,0.0,1.6374897295125106,0.01703333929878037,0.0,0.02530586526477026,0.6875289612146344,0.10037054511756291
07H148,0.31806333496276157,0.0,0.0,1.1383026981662814,1.3749315539781881,0.021189299069938092,0.0,0.0,2.144325078400488,0.0,0.0,1.9824069288637947,0.021189299069938092,0.0,0.0,0.534026106056135,0.07188200730612536
07H151,0.33243845991560533,0.0,0.0,1.2089785172762535,1.3334472744967505,0.0,0.0,0.0,1.9719712763997563,0.0,0.0,1.4169731726030363,0.008600171761917567,0.0,0.0,0.7512791039833423,0.06445798922691845
07H152,0.4638929889859073,0.0,0.0,1.2699796766453237,1.2312146479626012,0.05307844348341968,0.0,0.012837224705172217,2.022840610876528,0.0,0.0,1.7057782128285977,0.0,0.0,0.0,0.7481880270062005,0.15228834438305647
07H156,0.2576785748691845,0.0,0.0,1.250175948083925,1.4625477288026643,0.0,0.0,0.0,2.0867512312420566,0.0,0.0,1.8066547239918604,0.01703333929878037,0.0,0.0,0.6866362692622934,0.11727129565576427
07H158,0.46834733041215726,0.0,0.0,1.3432115901797474,1.3077099234048066,0.07918124604762482,0.0,0.0,1.966939163021113,0.0,0.0,1.7158362751649938,0.04532297878665747,0.0,0.01703333929878037,0.9995654882259823,0.11394335230683678
07H160,0.20682587603184968,0.0,0.0,1.0073209529227445,1.3012470886362115,0.0,0.0,0.0,2.107989642267512,0.06445798922691845,0.0,1.2785249647370176,0.01703333929878037,0.0,0.0,0.7347998295888469,0.08278537031645007
08H004,0.008600171761917567,0.0,0.0,1.2407987711173312,1.2193225084193366,0.0,0.0,0.0,1.8998751960210107,0.0,0.0,1.7753191218294775,0.0,0.0,0.1367205671564068,0.2576785748691845,0.0
08H011,0.05307844348341968,0.0,0.0,1.037027879755775,1.4595432582804129,0.06445798922691845,0.0,0.0,2.0154435879511023,0.0,0.0,1.4638929889859074,0.0,0.42813479402878873,0.0,0.6551384348113821,0.008600171761917567
08H012,0.5831987739686227,0.0,0.0,1.196452541703389,0.7024305364455253,0.15836249209524964,0.0,0.0,1.8694664100808664,0.0,0.0,1.3921691494897361,0.03742649794062367,0.0,0.0,0.725094521081469,0.11058971029924897
08H021,0.07188200730612536,0.0,0.0,1.003029470553618,1.1550322287909702,0.03742649794062367,0.0,0.0,1.9355576450930139,0.04139268515822507,0.0,1.4994121256722754,0.012837224705172217,0.0,0.02530586526477026,0.8413594704548549,0.04139268515822507
08H033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08H034,0.4653828514484183,0.0,0.0,0.9319661147281727,0.5820633629117087,0.03342375548694973,0.0,0.0,1.9031442704095385,0.0,0.0,1.5900612308037425,0.04921802267018165,0.0,0.0,0.5943925503754267,0.08990511143939793
08H042,0.18752072083646307,0.0,0.0,1.00774777800074,0.9680157139936417,0.01703333929878037,0.0,0.0,2.190807760131902,0.0,0.0,1.3529539117100877,0.0,0.0,0.0,0.6354837468149122,0.04532297878665747
08H048,0.1367205671564068,0.0,0.0,0.9921114877869497,1.1568519010700111,0.021189299069938092,0.0,0.0,2.051692641798037,0.0,0.0,1.6162654052817083,0.012837224705172217,0.0,0.0,0.7723217067229198,0.04139268515822507
08H049,0.021189299069938092,0.0,0.0,1.17868923977559,1.1784013415337553,0.06069784035361165,0.0,0.0,1.8996016591461222,0.0,0.0,1.6221103603612195,0.0,0.0,0.07188200730612536,0.3944516808262163,0.021189299069938092
08H050,0.21748394421390624,0.0,0.0,1.2301933788690456,0.8609366207000937,0.02530586526477026,0.0,0.0,1.8851915406068478,0.0,0.0,1.5100085129402347,0.008600171761917567,0.0,0.03342375548694973,0.785329835010767,0.06069784035361165
08H054,0.403120521175818,0.0,0.0,0.9903388547876014,0.3856062735983121,0.01703333929878037,0.0,0.0,1.9031985470429784,0.0,0.0,1.9251573271758986,0.008600171761917567,0.0,0.0,0.5843312243675307,0.021189299069938092
08H055,0.12385164096708583,0.0,0.0,1.1277525158329733,0.9454685851318197,0.0,0.0,0.0,1.9835360816029923,0.0,0.0,2.109240968588203,0.008600171761917567,0.0,0.012837224705172217,0.7084209001347128,0.012837224705172217
08H056,0.44560420327359757,0.0,0.0,1.1248301494138593,1.1835545336188615,0.04532297878665747,0.0,0.0,2.2458826475172615,0.0,0.0,1.6048737705526357,0.0,0.0,0.012837224705172217,0.8088858673598122,0.07188200730612536
08H062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08H063,0.11058971029924897,0.0,0.0,1.2335037603411345,1.3481100684802376,0.0,0.0,0.0,2.1253185781235264,0.0,0.0,1.7215633183574808,0.04921802267018165,0.0,0.0,0.0,0.04532297878665747
08H065,0.30749603791321295,0.0,0.0,1.1693804953119495,1.1027766148834413,0.02530586526477026,0.0,0.0,1.9879342652321585,0.0,0.0,1.7005306569785916,0.029383777685209667,0.6946051989335688,0.01703333929878037,0.9916690073799486,0.07188200730612536
08H072,0.3729120029701066,0.0,0.0,1.0681858617461617,1.1010593549081156,0.0,0.0,0.0,2.055148889889394,0.0,0.0,1.5746099413401873,0.012837224705172217,0.0,0.021189299069938092,0.5658478186735176,0.07188200730612536
08H081,0.13353890837021748,0.0,0.0,1.0773679052841565,1.2494429614425822,0.08990511143939793,0.0,0.0,1.9587549498690895,0.0,0.0,1.675228253593064,0.004321373782642578,0.0,0.008600171761917567,0.4409090820652177,0.07554696139253074
08H082,0.6232492903979004,0.0,0.0,1.4065401804339552,1.3942765267678214,0.0,0.0,0.0,2.0331019366638476,0.0,0.0,1.653791187387812,0.056904851336472634,0.0,0.0,0.9211660506377387,0.3096301674258988
08H085,0.33041377334919075,0.0,0.0,1.5089335260500327,1.0293837776852097,0.0,0.0,0.0,2.1843506740469563,0.0,0.0,1.8729134416203952,0.012837224705172217,0.0,0.021189299069938092,0.4065401804339551,0.008600171761917567
08H087,0.4487063199050799,0.0,0.0,1.1222158782728267,0.8356905714924255,0.0,0.0,0.0,1.8409212001987718,0.0,0.0,2.0299516420368406,0.04139268515822507,0.0,0.0,0.6618126855372612,0.13033376849500614
08H089,0.029383777685209667,0.0,0.0,0.9523080096621253,0.9656719712201067,0.06069784035361165,0.0,0.0,1.9731740526829722,0.0,0.0,1.5211380837040362,0.0,0.0,0.021189299069938092,0.5145477526602861,0.029383777685209667
08H099,0.15836249209524964,0.0,0.0,1.1872386198314788,0.9111576087399766,0.021189299069938092,0.0,0.0,1.9361114316748542,0.0,0.0,1.6469915374771225,0.008600171761917567,0.0,0.0,0.4756711883244297,0.08278537031645007
08H104,0.07188200730612536,0.0,0.0,1.074450718954591,1.0417873189717517,0.0,0.0,0.0,2.115377494279117,0.0,0.0,1.6178387477170033,0.01703333929878037,0.0,0.03342375548694973,0.5185139398778874,0.012837224705172217
08H112,0.5751878449276611,0.0,0.004321373782642578,1.0715138050950892,0.4548448600085102,0.01703333929878037,0.0,0.0,1.7795964912578246,0.0,0.0,1.6083120426973272,0.0,0.0,0.008600171761917567,0.6693168805661122,0.12385164096708583
08H113,0.5132176000679389,0.0,0.0,1.1553360374650619,1.3010299956639813,0.04532297878665747,0.0,0.0,2.091315159697223,0.0,0.0,1.5211380837040362,0.021189299069938092,0.0,0.012837224705172217,0.5797835966168101,0.06069784035361165
08H118,0.7551122663950712,0.0,0.0,1.2574385668598138,0.6830470382388496,0.056904851336472634,0.0,0.0,1.8640955734242475,0.0,0.0,1.682506085939011,0.04139268515822507,0.0,0.0,0.6541765418779605,0.23552844690754893
08H139,0.021189299069938092,0.0,0.0,1.064083435963596,1.0707764628434346,0.029383777685209667,0.0,0.0,1.9859202201235675,0.0,0.0,1.571825249040829,0.0,0.0,0.021189299069938092,1.2255677134394711,0.012837224705172217
09H002,0.515873843711679,0.0,0.0,1.2926990030439298,1.266936911159173,0.0,0.0,0.0,2.007662446537276,0.0,0.0,1.5926208213219823,0.03342375548694973,0.0,0.0,0.18752072083646307,0.056904851336472634
09H005,0.06818586174616162,0.0,0.0,0.9084850188786497,1.1936810295412816,0.0,0.0,0.0,2.090716448481099,0.0,0.0,1.458939861890326,0.008600171761917567,0.0,0.0,0.49692964807321494,0.021189299069938092
09H008,0.01703333929878037,0.0,0.0,1.2387985627139169,1.1169396465507557,0.0,0.0,0.0,1.887335930399167,0.0,0.0,1.6204483847117088,0.008600171761917567,0.0,0.04139268515822507,0.5587085705331657,0.021189299069938092
09H010,0.1367205671564068,0.0,0.0,1.0515383905153275,0.9698816437464999,0.0,0.0,0.0,1.9824973691977124,0.0,0.0,1.6375897858386999,0.0,0.0,0.0,1.2195845262142546,0.1430148002540951
