,AL731563.3,OFD1P18Y,CNTF,RBM17P1,RPSAP62,AC025259.1,IKZF1,FAM189A2,APBA1,MLEC,AL355877.3,CYB5RL,CACNA1A,VPS13A,RPS23P6,BANP,ZNF627
09H013,0.056904851336472634,0.0,0.0,1.0261245167454502,0.9717395908877782,0.0,0.0,0.0,1.8933178116161118,0.0,0.0,1.5579881482249132,0.021189299069938092,0.0,0.029383777685209667,0.6655809910179531,0.02530586526477026
09H015,0.5976951859255123,0.0,0.0,1.1550322287909702,1.1476763242410988,0.0,0.0,0.0,1.7866094726486599,0.0,0.0,1.5744942682853276,0.008600171761917567,0.0,0.03342375548694973,0.8463371121298052,0.07188200730612536
09H016,0.3384564936046048,0.0,0.0,1.2076343673889616,1.3197304943302246,0.06069784035361165,0.0,0.0,2.1217895688592967,0.0,0.0,1.6447339274471926,0.0,0.0,0.021189299069938092,0.5740312677277188,0.12385164096708583
09H018,0.43136376415898736,0.0,0.0,1.2016701796465816,1.0737183503461227,0.0,0.0,0.0,2.1009905230699646,0.0,0.0,1.8977919819392246,0.008600171761917567,0.0,0.0,0.8457180179666586,0.04921802267018165
09H022,0.3944516808262163,0.0,0.0,1.2622137054764169,1.286231854028553,0.02530586526477026,0.0,0.0,2.0638585488530716,0.0,0.0,1.6884198220027105,0.03342375548694973,0.0,0.01703333929878037,0.8842287696326039,0.10380372095595687
09H024,0.012837224705172217,0.0,0.0,1.1482940974347458,1.3291944150884512,0.0,0.0,0.0,2.016531940957265,0.0,0.0,1.5333907080175513,0.0,0.0,0.012837224705172217,0.5786392099680724,0.0
09H031,0.17897694729316943,0.0,0.0,0.9758911364017928,0.8202014594856403,0.0,0.0,0.0,1.8784643453414689,0.0,0.0,1.5780658838360915,0.012837224705172217,0.0,0.012837224705172217,0.7795964912578245,0.029383777685209667
09H032,0.18184358794477254,0.0,0.0,1.0153597554092142,1.012415374762433,0.029383777685209667,0.0,0.0,2.145755623637207,0.0,0.0,1.6220066730068048,0.021189299069938092,0.0,0.0,1.0064660422492318,0.04532297878665747
09H035,0.39093510710337914,0.0,0.0,1.1562461903973444,1.4862887609605664,0.0,0.0,0.0,2.068556895072363,0.0,0.0,1.679246145413859,0.021189299069938092,0.1846914308175988,0.08635983067474821,0.6063813651106049,0.06445798922691845
09H040,0.5634810853944107,0.0,0.0,1.1766699326681496,1.1708482036433094,0.0,0.0,0.0,2.118892725373622,0.0,0.0,1.7190825739014859,0.07554696139253074,0.0,0.04139268515822507,0.6263403673750424,0.13987908640123647
09H042,0.10720996964786837,0.0,0.0,0.9385197251764918,0.890979596989689,0.0,0.0,0.0,1.8309733973226505,0.0,0.0,1.2884728005997825,0.0,0.0,0.01703333929878037,0.45636603312904306,0.02530586526477026
09H043,0.7881683711411677,0.0,0.0,1.0784568180532925,1.2143138974243997,0.02530586526477026,0.0,0.0,2.1788331173591167,0.056904851336472634,0.0,1.7434313651466837,0.0,0.0,0.01703333929878037,0.7520484478194386,0.01703333929878037
09H045,0.6242820958356683,0.0,0.0,0.951823035315912,0.7355988996981799,0.02530586526477026,0.0,0.0,1.8023631743095474,0.0,0.0,1.7410727723733215,0.01703333929878037,0.0,0.0,0.5065050324048721,0.11058971029924897
09H046,0.5998830720736879,0.0,0.0,1.2452658394574612,1.1658376246901283,0.0,0.0,0.012837224705172217,2.121559844187501,0.0,0.0,1.7190825739014859,0.029383777685209667,0.0,0.012837224705172217,0.7979596437371961,0.2671717284030138
09H048,0.4742162640762552,0.0,0.0,1.1911714557285586,1.0835026198302673,0.029383777685209667,0.0,0.012837224705172217,1.9482172935599706,0.0,0.0,1.6709876030100341,0.01703333929878037,0.0,0.01703333929878037,0.7611758131557314,0.24054924828259971
09H053,0.28103336724772754,0.0,0.0,0.8915374576725645,1.089551882886454,0.04532297878665747,0.0,0.0,1.9896722476238733,0.0,0.0,1.487279816443069,0.0,0.0,0.012837224705172217,0.5105450102066121,0.004321373782642578
09H054,0.41161970596323016,0.0,0.0,1.4316853446860118,1.1072099696478683,0.08278537031645007,0.0,0.0,1.9091279419892608,0.0,0.0,1.797682934914899,0.01703333929878037,0.0,0.029383777685209667,0.9523080096621253,0.13987908640123647
09H057,0.0,0.0,0.0,0.0,1.6637009253896482,0.11058971029924897,0.0,0.0,2.469306445431168,0.0,0.0,0.0,0.10380372095595687,0.0,0.11058971029924897,0.0,0.0
09H058,0.20139712432045143,0.0,0.0,1.255995726722402,1.0318122713303703,0.0,0.0,0.0,1.907034952483417,0.0,0.0,1.5441921107650325,0.012837224705172217,0.0,0.0,0.791690649020118,0.23552844690754893
09H062,0.42488163663106704,0.0,0.0,0.9809119377768436,1.1986570869544226,0.0,0.0,0.0,2.0796876276113365,0.0,0.0,1.34143452457814,0.0,0.0,0.0,0.6937269489236468,0.008600171761917567
09H066,0.42975228000240795,0.0,0.004321373782642578,1.0962145853464051,0.639486489268586,0.06069784035361165,0.0,0.0,1.8927622346158168,0.0,0.0,1.4902394852462872,0.029383777685209667,0.0,0.0,0.6919651027673603,0.12710479836480765
09H073,0.2787536009528289,0.0,0.0,1.1149444157125847,1.290257269394518,0.021189299069938092,0.0,0.0,1.9359604689891665,0.0,0.0,1.6600112212893308,0.008600171761917567,0.3384564936046048,0.0,0.5646660642520893,0.012837224705172217
09H078,0.15228834438305647,0.0,0.0,1.0916669575956846,1.000867721531227,0.0,0.0,0.0,2.097604328874411,0.250420002308894,0.0,1.7479553069067297,0.008600171761917567,0.0,0.0,0.290034611362518,0.012837224705172217
09H079,0.04921802267018165,0.0,0.0,1.2079035303860517,0.8438554226231612,0.0,0.012837224705172217,0.0,2.017409008536211,0.0,0.0,1.6628522332647961,0.008600171761917567,0.0,0.0,0.7737864449811935,0.2304489213782739
09H083,0.21748394421390624,0.004321373782642578,0.0,1.3543005623453597,1.3027637084729817,0.0,0.0,0.0,2.1128060172668848,0.0,0.0,1.8796692056320534,0.04139268515822507,0.0,0.029383777685209667,0.7589118923979735,0.11394335230683678
09H084,0.3096301674258988,0.0,0.0,1.2655253352190738,1.1344958558346736,0.0,0.0,0.0,1.9232440186302764,0.0,0.0,1.865932668193186,0.008600171761917567,0.0,0.0,0.8561244442423004,0.07188200730612536
09H088,0.0,0.0,0.0,0.0,1.7531232446817127,0.0,0.0,0.0,2.525394694444774,0.0,0.0,0.0,0.0,0.0,0.320146286111054,0.0,0.0
09H090,0.4329692908744057,0.0,0.0,1.4792873164761702,1.4500950758716025,0.05307844348341968,0.0,0.0,2.0352696000994364,0.0,0.0,1.7548832282521676,0.02530586526477026,0.0,0.03342375548694973,0.9618954736678504,0.24797326636180664
09H094,0.44404479591807633,0.0,0.0,1.2624510897304295,1.3144992279731516,0.0,0.0,0.0,2.0158206342620693,0.0,0.0,1.5991185650553628,0.06818586174616162,0.0,0.0,0.8182258936139555,0.14921911265537988
09H098,0.1205739312058499,0.0,0.0,1.0849335749367162,0.9947569445876281,0.02530586526477026,0.0,0.0,1.9371165107670538,0.0,0.0,1.780677274433368,0.008600171761917567,0.0,0.0,0.5854607295085006,0.05307844348341968
09H111,0.012837224705172217,0.0,0.0,1.3130231103232382,1.3147096929551738,0.10037054511756291,0.0,0.0,1.9661886809561373,0.0,0.0,1.6637951222194076,0.008600171761917567,0.0,0.01703333929878037,0.48144262850230496,0.008600171761917567
09H113,0.47712125471966244,0.0,0.0,1.450557009418329,1.390405156480081,0.0,0.0,0.0,2.047119038720181,0.0,0.0,1.7719547489639491,0.04921802267018165,0.0,0.0,0.8221680793680175,0.24551266781414982
09H115,0.31806333496276157,0.0,0.0,1.355643050220869,1.2638726768652235,0.0,0.0,0.0,2.0668475109738993,0.0,0.0,1.699577591398909,0.0,0.0,0.021189299069938092,0.6263403673750424,0.029383777685209667
09H119,0.3010299956639812,0.0,0.0,1.011993114659257,1.4393326938302626,0.0,0.0,0.0,2.1565794358045736,0.0,0.0,1.555578072772955,0.008600171761917567,0.0,0.0,0.5943925503754267,0.04139268515822507
10H001,0.6473829701146198,0.0,0.0,1.049605612594973,0.8273692730538252,0.02530586526477026,0.0,0.0,1.7975445143617264,0.0,0.0,1.4680517914542377,0.008600171761917567,0.0,0.029383777685209667,0.6875289612146344,0.06069784035361165
10H007,0.10037054511756291,0.0,0.0,1.131297796597623,1.1975562131535364,0.0,0.0,0.0,2.000173683058465,0.0,0.0,1.6327608884794387,0.029383777685209667,0.0,0.02530586526477026,0.6893088591236203,0.10380372095595687
10H008,0.4471580313422192,0.0,0.0,1.229425847920695,1.2011238972073794,0.04532297878665747,0.0,0.0,2.0855403060369477,0.0,0.0,1.6916118742144164,0.03742649794062367,0.0,0.0,0.5622928644564746,0.10037054511756291
10H017,0.03742649794062367,0.0,0.008600171761917567,1.3754807146185724,1.3248994970523134,0.04921802267018165,0.0,0.0,2.0542682395471874,0.0,0.0,1.7092699609758308,0.0,0.0,0.01703333929878037,0.4487063199050799,0.03742649794062367
10H022,0.24303804868629442,0.0,0.008600171761917567,1.0599418880619547,1.2314695904306814,0.0,0.0,0.0,2.0511525224473814,0.0,0.0,1.8869980456710993,0.06818586174616162,0.0,0.0,0.6532125137753437,0.06818586174616162
10H023,0.615950051656401,0.0,0.0,1.0519239160461065,1.4282968139828796,0.07188200730612536,0.0,0.0,2.0788191830988487,0.0,0.0,1.5441921107650325,0.01703333929878037,0.0,0.02530586526477026,0.557507201905658,0.03342375548694973
10H026,0.03342375548694973,0.0,0.0,1.229425847920695,1.2540644529143379,0.0,0.0,0.0,1.9675479762188621,0.0,0.0,1.7376696273566419,0.01703333929878037,0.0,0.0,0.5865873046717549,0.021189299069938092
10H030,0.13353890837021748,0.0,0.0,1.1696744340588068,0.9717395908877782,0.0,0.0,0.0,2.033383541173119,0.0,0.0,1.6778805815115905,0.04921802267018165,0.0,0.03342375548694973,0.5587085705331657,0.08278537031645007
10H031,0.08990511143939793,0.0,0.0,1.2201080880400552,1.1061908972634154,0.0,0.0,0.0,1.8740177038621861,0.0,0.0,1.5816083660320575,0.0,0.0,0.13353890837021748,0.8356905714924255,0.05307844348341968
10H038,0.2764618041732442,0.0,0.0,1.1495270137543478,0.9845273133437926,0.04139268515822507,0.0,0.0,2.013132276046003,0.0,0.0,1.5420781463356257,0.029383777685209667,0.0,0.012837224705172217,0.8709888137605752,0.21748394421390624
10H040,0.12710479836480765,0.0,0.0,1.2600713879850747,0.9009130677376691,0.029383777685209667,0.012837224705172217,0.0,1.9139197649514659,0.0,0.0,1.7299742856995557,0.0,0.0,0.01703333929878037,0.7558748556724915,0.16136800223497488
10H046,0.5390760987927766,0.0,0.0,1.2957869402516093,1.1179338350396415,0.03342375548694973,0.0,0.0,1.8774289407882196,0.0,0.0,1.8481891169913987,0.03342375548694973,0.5477747053878226,0.03342375548694973,0.6646419755561255,0.04921802267018165
10H048,0.35602585719312274,0.0,0.0,1.294466226161593,1.1014033505553307,0.0,0.0,0.0,1.891648943870559,0.0,0.0,1.6759615496421694,0.012837224705172217,0.0,0.06445798922691845,0.7803173121401513,0.30749603791321295
10H051,0.49968708261840383,0.0,0.0,1.2253092817258628,1.0060379549973173,0.0,0.0,0.0,1.9263424466256551,0.0,0.0,1.7909181952145783,0.0,0.0,0.04532297878665747,0.7267272090265723,0.06069784035361165
10H055,0.04532297878665747,0.0,0.0,1.0644579892269186,0.7512791039833423,0.0,0.0,0.0,2.089905111439398,0.0,0.0,1.677241845946654,0.0,0.0,0.0,1.0338256939533104,0.01703333929878037
10H056,0.5185139398778874,0.0,0.0,0.8591382972945308,1.0382226383687185,0.0,0.0,0.0,1.9627953698572331,0.0,0.0,1.5322446436265822,0.0,0.0,0.0,0.3521825181113625,0.05307844348341968
10H058,0.008600171761917567,0.0,0.0,0.8475726591421122,1.0354297381845483,0.0,0.0,0.0,2.0358698136955526,0.0,0.0,1.5059635180181261,0.008600171761917567,0.0,0.0,0.6830470382388496,0.0
10H059,0.10037054511756291,0.0,0.0,0.9339931638312423,1.0409976924234905,0.01703333929878037,0.0,0.0,2.0705550158350317,0.0,0.0,1.539577883345309,0.02530586526477026,0.5314789170422551,0.021189299069938092,0.47275644931721233,0.02530586526477026
10H063,0.5843312243675307,0.0,0.0,1.2304489213782739,1.1395642661758498,0.021189299069938092,0.0,0.0,1.839037873388306,0.0,0.0,1.7462448717201982,0.004321373782642578,0.0,0.02530586526477026,0.7185016888672743,0.11058971029924897
10H066,0.16731733474817606,0.0,0.0,1.824125833916549,0.9009130677376691,0.0,0.0,0.0,1.9112108931375533,0.0,0.0,2.5517914436436695,0.021189299069938092,0.0,0.0,0.4593924877592308,0.05307844348341968
10H068,0.20951501454263097,0.0,0.0,1.335858911319818,1.2054750367408908,0.05307844348341968,0.0,0.0,1.9710437918360286,0.0,0.0,1.7756104480063608,0.008600171761917567,0.0,0.06445798922691845,0.9057958803678685,0.06818586174616162
10H070,0.3873898263387294,0.0,0.0,1.3304137733491908,0.8215135284047732,0.02530586526477026,0.0,0.0,2.024157154459673,0.0,0.0,1.4569730136358179,0.07918124604762482,0.0,0.04532297878665747,0.7355988996981799,0.17318626841227402
10H072,0.09342168516223506,0.0,0.0,1.2227164711475833,1.2778383330020475,0.0,0.0,0.0,2.005395031886706,0.0,0.0,1.9349022583223139,0.029383777685209667,0.0,0.03342375548694973,0.4329692908744057,0.008600171761917567
10H078,0.01703333929878037,0.0,0.0,1.1846914308175989,1.1580607939366052,0.0,0.0,0.0,1.8908120989551245,0.0,0.0,1.5130843604651443,0.008600171761917567,0.0,0.07918124604762482,0.658964842664435,0.012837224705172217
10H089,0.1643528557844371,0.0,0.0,1.299725153975637,0.921686475483602,0.03342375548694973,0.0,0.0,1.9621324692982354,0.0,0.0,1.8449118739121406,0.03742649794062367,0.0,0.008600171761917567,0.8893017025063104,0.1205739312058499
10H092,0.651278013998144,0.0,0.0,1.1723109685219542,1.0043213737826426,0.12385164096708583,0.0,0.0,1.977311973396926,0.0,0.0,1.4321672694425882,0.04532297878665747,0.0,0.0,0.8129133566428556,0.07918124604762482
10H095,0.4712917110589386,0.004321373782642578,0.0,1.4500950758716025,1.3038437748886544,0.06445798922691845,0.0,0.0,2.0549575960124065,0.0,0.0,1.787814567063023,0.04139268515822507,0.0,0.04139268515822507,0.8228216453031046,0.12710479836480765
10H101,0.16731733474817606,0.0,0.0,1.3624824747511743,1.1622656142980214,0.0,0.0,0.0,1.991757539534348,0.0,0.0,1.7352794480604568,0.04139268515822507,0.0,0.01703333929878037,0.7176705030022621,0.290034611362518
10H106,0.03742649794062367,0.0,0.0,1.2022157758011316,1.290257269394518,0.029383777685209667,0.0,0.0,2.2089785172762535,0.0,0.0,1.578180609627778,0.01703333929878037,0.0,0.03742649794062367,0.7275412570285564,0.1367205671564068
10H107,0.26007138798507473,0.0,0.0,1.3384564936046048,1.266701966884088,0.01703333929878037,0.0,0.0,2.146128035678238,0.0,0.0,1.738225448142505,0.012837224705172217,0.0,0.021189299069938092,0.6910814921229684,0.06069784035361165
10H109,0.8937617620579434,0.0,0.0,1.176958980586908,1.5405797165044544,0.03342375548694973,0.0,0.0,1.9585638832219674,0.0,0.0,1.613418945034573,0.012837224705172217,0.0,0.07918124604762482,0.967079734144497,0.28103336724772754
10H110,0.2787536009528289,0.0,0.0,0.9813655090785444,1.1646502159342966,0.021189299069938092,0.0,0.0,1.9935684827897275,0.0,0.0,1.5542468081661105,0.008600171761917567,0.0,0.0,0.4899584794248346,0.04921802267018165
10H115,0.4132997640812518,0.0,0.0,1.235528446907549,1.0806264869218056,0.0,0.0,0.0,1.9993045723383487,0.0,0.0,1.7421750432236771,0.07918124604762482,0.0,0.0,0.7176705030022621,0.06818586174616162
10H119,0.30319605742048883,0.0,0.0,1.0888445627270043,1.0394141191761372,0.0,0.0,0.0,2.05869168281923,0.0,0.0,1.666049738480516,0.01703333929878037,0.0,0.0,0.5921767573958667,0.08990511143939793
10H127,0.17609125905568124,0.0,0.0,1.0588054866759067,1.3653007486379873,0.029383777685209667,0.0,0.0,2.1957336482732113,0.07188200730612536,0.0,1.4917817755841658,0.012837224705172217,0.0,0.0,0.7092699609758307,0.012837224705172217
10H130,0.24303804868629442,0.0,0.0,1.213517756996305,0.7626785637274363,0.0,0.0,0.0,2.002943206876325,0.0,0.0,1.6145808669974862,0.02530586526477026,0.0,0.04532297878665747,0.5352941200427705,0.09691001300805642
10H136,0.11727129565576427,0.0,0.0,1.1373541113707328,0.8943160626844384,0.0,0.0,0.0,1.858115932190066,0.0,0.0,1.6245914591268478,0.08635983067474821,0.0,0.01703333929878037,0.7909884750888159,0.17318626841227402
10H166,0.36548798489089973,0.0,0.0,1.1458177144918276,1.084576277934331,0.0,0.0,0.0,1.966376423088923,0.0,0.0,1.615318656611479,0.03742649794062367,0.0,0.0,0.7185016888672743,0.012837224705172217
10H173,0.32633586092875144,0.0,0.0,1.374381698050882,1.2844307338445196,0.0,0.0,0.0,2.086324231307385,0.0,0.0,1.421768401206924,0.02530586526477026,0.0,0.02530586526477026,0.5797835966168101,0.06069784035361165
10H174,0.3873898263387294,0.0,0.0,1.1189257528257768,1.1528995963937474,0.0,0.0,0.0,1.9415114326344032,0.0,0.0,1.429752280002408,0.05307844348341968,0.0,0.0,0.5171958979499743,0.06069784035361165
11H002,0.3443922736851107,0.0,0.0,1.1433271299920464,1.2043913319192996,0.03742649794062367,0.0,0.0,1.8866035142867124,0.0,0.0,1.7298125071609356,0.01703333929878037,0.0,0.0,0.5705429398818975,0.056904851336472634
11H006,0.07918124604762482,0.0,0.0,1.184123354239671,1.2489536154957075,0.029383777685209667,0.0,0.0,2.1219207855630375,0.0,0.0,1.7150836706949273,0.0,0.0,0.0,0.5910646070264992,0.012837224705172217
11H009,0.6190933306267428,0.0,0.0,1.0902580529313164,0.8662873390841949,0.04532297878665747,0.0,0.0,1.9785457004627387,0.05307844348341968,0.0,1.6126779183165019,0.0,0.0,0.056904851336472634,0.8802417758954804,0.09691001300805642
11H010,0.7656685547590141,0.0,0.0,1.246498580795801,1.1550322287909702,0.029383777685209667,0.0,0.029383777685209667,1.9421073089893555,0.0,0.0,1.5537616983900042,0.08990511143939793,0.0,0.03742649794062367,0.8992731873176038,0.26481782300953643
11H014,0.1430148002540951,0.0,0.0,1.2844307338445196,0.9237619608287003,0.02530586526477026,0.0,0.0,1.9436923271060167,0.0,0.0,1.7134065321676908,0.029383777685209667,0.0,0.0,0.8426092396105621,0.021189299069938092
11H017,0.35410843914740087,0.0,0.0,0.9973863843973133,1.0314084642516241,0.04139268515822507,0.0,0.0,1.9854713832895876,0.0,0.0,1.717670503002262,0.008600171761917567,0.0,0.0,0.47275644931721233,0.008600171761917567
11H021,0.5954962218255742,0.0,0.0,1.1586639808139894,0.8721562727482928,0.0,0.0,0.0,1.8149131812750738,0.0,0.0,1.6123599479677744,0.04139268515822507,0.0,0.06818586174616162,0.6364878963533654,0.146128035678238
11H022,0.2671717284030138,0.0,0.0,0.9434945159061027,0.8530895298518655,0.021189299069938092,0.0,0.0,1.8316778491914667,0.0,0.0,1.4568213480215986,0.008600171761917567,0.0,0.012837224705172217,0.6344772701607316,0.07918124604762482
11H027,0.06818586174616162,0.0,0.0,1.0047511555910011,1.0346284566253203,0.01703333929878037,0.0,0.0,1.9424049408561066,0.0,0.0,1.3402457615679317,0.02530586526477026,0.6972293427597176,0.0,0.5740312677277188,0.01703333929878037
11H035,0.6730209071288962,0.0,0.0,1.290479813330673,1.4708513245261177,0.0,0.0,0.0,1.9418094730088382,0.0,0.0,1.6557145496187098,0.021189299069938092,0.0,0.0,0.9299295600845878,0.271841606536499
11H043,0.22788670461367355,0.0,0.0,0.8633228601204559,0.8739015978644614,0.04139268515822507,0.0,0.0,1.8510748052288868,0.0,0.0,1.4602963267574753,0.008600171761917567,0.0,0.012837224705172217,0.5132176000679389,0.07918124604762482
11H044,0.5276299008713387,0.0,0.0,1.1082266563749286,1.2942457161381182,0.0,0.0,0.0,2.1612781389077096,0.0,0.0,1.93379088414342,0.04532297878665747,0.0,0.0,0.7160033436347992,0.09691001300805642
11H058,0.5693739096150459,0.0,0.0,1.0648322197385738,1.1395642661758498,0.021189299069938092,0.0,0.0,1.9797759327296856,0.0,0.0,1.7224693858840308,0.0,0.41161970596323016,0.0,0.7535830588929066,0.07554696139253074
11H072,0.2304489213782739,0.0,0.0,1.1427022457376157,1.0453229787866574,0.0,0.0,0.0,1.9390197764486665,0.0,0.0,1.5441921107650325,0.02530586526477026,0.0,0.0,0.7315887651867387,0.24303804868629442
11H083,0.3344537511509309,0.0,0.0,1.1892094895823062,1.030599721965951,0.0,0.0,0.0,1.9653898702151222,0.0,0.0,1.545307116465824,0.03742649794062367,0.0,0.0,0.7752462597402364,0.07918124604762482
11H095,0.012837224705172217,0.0,0.0,0.8494194137968993,0.9890046156985368,0.0,0.0,0.0,1.8332108802826088,0.0,0.0,1.7042363373087877,0.0,0.0,0.0,1.1283992687178064,0.012837224705172217
11H097,0.06069784035361165,0.0,0.0,1.2907022432878543,1.2857822737793947,0.0,0.0,0.012837224705172217,2.0423392045635507,0.0,0.0,1.699577591398909,0.008600171761917567,0.0,0.0,0.7737864449811935,0.08990511143939793
11H103,0.1846914308175988,0.0,0.0,1.1772478362556233,1.2949069106051925,0.0,0.0,0.0,2.122772729138599,0.0,0.0,1.6367886890343748,0.01703333929878037,0.0,0.0,0.2528530309798932,0.0
11H104,0.07554696139253074,0.0,0.0,0.8609366207000937,0.9041743682841635,0.07188200730612536,0.0,0.0,1.8760445502460952,0.0,0.0,1.4396484295634737,0.0,0.0,0.03742649794062367,0.7185016888672743,0.09342168516223506
